HI,ES,2020,Quarter,1,GNS_DEF_>=100_0_0,Div,27.8.a,NA,kWd,22761.89,NA,,,,,,,,,,,,,,,,,,,,,
SI,ES,2020,Quarter,1,GNS_DEF_>=100_0_0,Div,27.8.a,NA,HOM,NA,L,R,NA,H,M,NA,t,0.076,0.076,-9,NA,NA,NA,,,,,,,,,
HI,ES,2020,Quarter,2,GNS_DEF_>=100_0_0,Div,27.8.a,NA,kWd,35359.85,NA,,,,,,,,,,,,,,,,,,,,,
SI,ES,2020,Quarter,2,GNS_DEF_>=100_0_0,Div,27.8.a,NA,HOM,NA,L,R,NA,H,M,NA,t,0,0,-9,NA,NA,NA,,,,,,,,,
HI,ES,2020,Quarter,3,GNS_DEF_>=100_0_0,Div,27.8.a,NA,kWd,16879.79,NA,,,,,,,,,,,,,,,,,,,,,
SI,ES,2020,Quarter,3,GNS_DEF_>=100_0_0,Div,27.8.a,NA,HOM,NA,L,R,NA,H,M,NA,t,0.213,0.213,-9,NA,NA,NA,,,,,,,,,
HI,ES,2020,Quarter,4,GNS_DEF_>=100_0_0,Div,27.8.a,NA,kWd,16769.45,NA,,,,,,,,,,,,,,,,,,,,,
SI,ES,2020,Quarter,4,GNS_DEF_>=100_0_0,Div,27.8.a,NA,HOM,NA,L,R,NA,H,M,NA,t,5.551,5.551,-9,NA,NA,NA,,,,,,,,,
HI,ES,2020,Quarter,1,OTB_DEF_>=70_0_0,Div,27.8.a,NA,kWd,131882.43,NA,,,,,,,,,,,,,,,,,,,,,
SI,ES,2020,Quarter,1,OTB_DEF_>=70_0_0,Div,27.8.a,NA,HOM,NA,L,R,NA,H,M,NA,t,7.621,7.621,-9,NA,NA,NA,,,,,,,,,
HI,ES,2020,Quarter,2,OTB_DEF_>=70_0_0,Div,27.8.a,NA,kWd,148335.43,NA,,,,,,,,,,,,,,,,,,,,,
SI,ES,2020,Quarter,2,OTB_DEF_>=70_0_0,Div,27.8.a,NA,HOM,NA,L,R,NA,H,M,NA,t,102.244,102.244,-9,NA,NA,NA,,,,,,,,,
HI,ES,2020,Quarter,3,OTB_DEF_>=70_0_0,Div,27.8.a,NA,kWd,147364.2,NA,,,,,,,,,,,,,,,,,,,,,
SI,ES,2020,Quarter,3,OTB_DEF_>=70_0_0,Div,27.8.a,NA,HOM,NA,L,R,NA,H,M,NA,t,90.717,90.717,-9,NA,NA,NA,,,,,,,,,
HI,ES,2020,Quarter,4,OTB_DEF_>=70_0_0,Div,27.8.a,NA,kWd,140719.68,NA,,,,,,,,,,,,,,,,,,,,,
SI,ES,2020,Quarter,4,OTB_DEF_>=70_0_0,Div,27.8.a,NA,HOM,NA,L,R,NA,H,M,NA,t,67.606,67.606,-9,NA,NA,NA,,,,,,,,,
HI,ES,2020,Quarter,1,OTB_DEF_>=70_0_0,Div,27.8.b,NA,kWd,8903.4,NA,,,,,,,,,,,,,,,,,,,,,
SI,ES,2020,Quarter,1,OTB_DEF_>=70_0_0,Div,27.8.b,NA,HOM,NA,L,R,NA,H,M,NA,t,0.56,0.56,-9,NA,NA,NA,,,,,,,,,
HI,ES,2020,Quarter,2,OTB_DEF_>=70_0_0,Div,27.8.b,NA,kWd,0,NA,,,,,,,,,,,,,,,,,,,,,
SI,ES,2020,Quarter,2,OTB_DEF_>=70_0_0,Div,27.8.b,NA,HOM,NA,L,R,NA,H,M,NA,t,0,0,-9,NA,NA,NA,,,,,,,,,
HI,ES,2020,Quarter,3,OTB_DEF_>=70_0_0,Div,27.8.b,NA,kWd,0,NA,,,,,,,,,,,,,,,,,,,,,
SI,ES,2020,Quarter,3,OTB_DEF_>=70_0_0,Div,27.8.b,NA,HOM,NA,L,R,NA,H,M,NA,t,0,0,-9,NA,NA,NA,,,,,,,,,
HI,ES,2020,Quarter,4,OTB_DEF_>=70_0_0,Div,27.8.b,NA,kWd,1618.8,NA,,,,,,,,,,,,,,,,,,,,,
SI,ES,2020,Quarter,4,OTB_DEF_>=70_0_0,Div,27.8.b,NA,HOM,NA,L,R,NA,H,M,NA,t,0.25,0.25,-9,NA,NA,NA,,,,,,,,,
HI,ES,2020,Quarter,1,PS_SPF_0_0_0,Div,27.8.b,NA,kWd,1469.44,NA,,,,,,,,,,,,,,,,,,,,,
SI,ES,2020,Quarter,1,PS_SPF_0_0_0,Div,27.8.b,NA,HOM,NA,L,R,NA,H,M,NA,t,8.082,8.082,-9,NA,NA,NA,,,,,,,,,
SD,ES,2020,Quarter,1,PS_SPF_0_0_0,Div,27.8.b,NA,HOM,NA,L,R,N,lngt,28,-9,100,1,95,-9,-9,kg,k,cm,cm,NA,0.847,0.197,28,-9,-9,-9
SD,ES,2020,Quarter,1,PS_SPF_0_0_0,Div,27.8.b,NA,HOM,NA,L,R,N,lngt,29,-9,100,1,95,-9,-9,kg,k,cm,cm,NA,1.13,0.218,29,-9,-9,-9
SD,ES,2020,Quarter,1,PS_SPF_0_0_0,Div,27.8.b,NA,HOM,NA,L,R,N,lngt,30,-9,100,1,95,-9,-9,kg,k,cm,cm,NA,2.824,0.241,30,-9,-9,-9
SD,ES,2020,Quarter,1,PS_SPF_0_0_0,Div,27.8.b,NA,HOM,NA,L,R,N,lngt,31,-9,100,1,95,-9,-9,kg,k,cm,cm,NA,5.649,0.266,31,-9,-9,-9
SD,ES,2020,Quarter,1,PS_SPF_0_0_0,Div,27.8.b,NA,HOM,NA,L,R,N,lngt,32,-9,100,1,95,-9,-9,kg,k,cm,cm,NA,5.366,0.292,32,-9,-9,-9
SD,ES,2020,Quarter,1,PS_SPF_0_0_0,Div,27.8.b,NA,HOM,NA,L,R,N,lngt,33,-9,100,1,95,-9,-9,kg,k,cm,cm,NA,4.519,0.32,33,-9,-9,-9
SD,ES,2020,Quarter,1,PS_SPF_0_0_0,Div,27.8.b,NA,HOM,NA,L,R,N,lngt,34,-9,100,1,95,-9,-9,kg,k,cm,cm,NA,2.824,0.35,34,-9,-9,-9
SD,ES,2020,Quarter,1,PS_SPF_0_0_0,Div,27.8.b,NA,HOM,NA,L,R,N,lngt,35,-9,100,1,95,-9,-9,kg,k,cm,cm,NA,1.695,0.381,35,-9,-9,-9
SD,ES,2020,Quarter,1,PS_SPF_0_0_0,Div,27.8.b,NA,HOM,NA,L,R,N,lngt,36,-9,100,1,95,-9,-9,kg,k,cm,cm,NA,1.412,0.414,36,-9,-9,-9
SD,ES,2020,Quarter,1,PS_SPF_0_0_0,Div,27.8.b,NA,HOM,NA,L,R,N,lngt,37,-9,100,1,95,-9,-9,kg,k,cm,cm,NA,0.565,0.45,37,-9,-9,-9
HI,ES,2020,Quarter,2,PS_SPF_0_0_0,Div,27.8.b,NA,kWd,0,NA,,,,,,,,,,,,,,,,,,,,,
SI,ES,2020,Quarter,2,PS_SPF_0_0_0,Div,27.8.b,NA,HOM,NA,L,R,NA,H,M,NA,t,0,0,-9,NA,NA,NA,,,,,,,,,
HI,ES,2020,Quarter,3,PS_SPF_0_0_0,Div,27.8.b,NA,kWd,0,NA,,,,,,,,,,,,,,,,,,,,,
SI,ES,2020,Quarter,3,PS_SPF_0_0_0,Div,27.8.b,NA,HOM,NA,L,R,NA,H,M,NA,t,0,0,-9,NA,NA,NA,,,,,,,,,
HI,ES,2020,Quarter,4,PS_SPF_0_0_0,Div,27.8.b,NA,kWd,4795.38,NA,,,,,,,,,,,,,,,,,,,,,
SI,ES,2020,Quarter,4,PS_SPF_0_0_0,Div,27.8.b,NA,HOM,NA,L,R,NA,H,M,NA,t,10.366,10.366,-9,NA,NA,NA,,,,,,,,,
HI,ES,2020,Quarter,1,GNS_DEF_120-219_0_0,SubDiv,27.7.j.2,NA,kWd,5033.01,NA,,,,,,,,,,,,,,,,,,,,,
SI,ES,2020,Quarter,1,GNS_DEF_120-219_0_0,SubDiv,27.7.j.2,NA,,NA,L,R,NA,H,M,NA,t,0,0,-9,NA,NA,NA,,,,,,,,,
HI,ES,2020,Quarter,2,GNS_DEF_120-219_0_0,SubDiv,27.7.j.2,NA,kWd,25132.08,NA,,,,,,,,,,,,,,,,,,,,,
SI,ES,2020,Quarter,2,GNS_DEF_120-219_0_0,SubDiv,27.7.j.2,NA,HOM,NA,L,R,NA,H,M,NA,t,0.105,0.105,-9,NA,NA,NA,,,,,,,,,
HI,ES,2020,Quarter,3,GNS_DEF_120-219_0_0,SubDiv,27.7.j.2,NA,kWd,29861.95,NA,,,,,,,,,,,,,,,,,,,,,
SI,ES,2020,Quarter,3,GNS_DEF_120-219_0_0,SubDiv,27.7.j.2,NA,HOM,NA,L,R,NA,H,M,NA,t,0,0,-9,NA,NA,NA,,,,,,,,,
HI,ES,2020,Quarter,4,GNS_DEF_120-219_0_0,SubDiv,27.7.j.2,NA,kWd,24256.55,NA,,,,,,,,,,,,,,,,,,,,,
SI,ES,2020,Quarter,4,GNS_DEF_120-219_0_0,SubDiv,27.7.j.2,NA,HOM,NA,L,R,NA,H,M,NA,t,0,0,-9,NA,NA,NA,,,,,,,,,
HI,ES,2020,Quarter,1,OTB_DEF_70-99_0_0,Div,27.7.b,NA,kWd,0,NA,,,,,,,,,,,,,,,,,,,,,
SI,ES,2020,Quarter,1,OTB_DEF_70-99_0_0,Div,27.7.b,NA,HOM,NA,L,R,NA,H,M,NA,t,0,0,-9,NA,NA,NA,,,,,,,,,
HI,ES,2020,Quarter,2,OTB_DEF_70-99_0_0,Div,27.7.b,NA,kWd,12957.96,NA,,,,,,,,,,,,,,,,,,,,,
SI,ES,2020,Quarter,2,OTB_DEF_70-99_0_0,Div,27.7.b,NA,HOM,NA,L,R,NA,H,M,NA,t,0,0,-9,NA,NA,NA,,,,,,,,,
HI,ES,2020,Quarter,3,OTB_DEF_70-99_0_0,Div,27.7.b,NA,kWd,55628.08,NA,,,,,,,,,,,,,,,,,,,,,
SI,ES,2020,Quarter,3,OTB_DEF_70-99_0_0,Div,27.7.b,NA,HOM,NA,L,R,NA,H,M,NA,t,0,0,-9,NA,NA,NA,,,,,,,,,
HI,ES,2020,Quarter,4,OTB_DEF_70-99_0_0,Div,27.7.b,NA,kWd,68511.07,NA,,,,,,,,,,,,,,,,,,,,,
SI,ES,2020,Quarter,4,OTB_DEF_70-99_0_0,Div,27.7.b,NA,HOM,NA,L,R,NA,H,M,NA,t,0.204,0.204,-9,NA,NA,NA,,,,,,,,,
HI,ES,2020,Quarter,1,OTB_DEF_70-99_0_0,SubDiv,27.7.c.2,NA,kWd,23344.98,NA,,,,,,,,,,,,,,,,,,,,,
SI,ES,2020,Quarter,1,OTB_DEF_70-99_0_0,SubDiv,27.7.c.2,NA,HOM,NA,L,R,NA,H,M,NA,t,0,0,-9,NA,NA,NA,,,,,,,,,
HI,ES,2020,Quarter,2,OTB_DEF_70-99_0_0,SubDiv,27.7.c.2,NA,kWd,90582.92,NA,,,,,,,,,,,,,,,,,,,,,
SI,ES,2020,Quarter,2,OTB_DEF_70-99_0_0,SubDiv,27.7.c.2,NA,HOM,NA,L,R,NA,H,M,NA,t,0,0,-9,NA,NA,NA,,,,,,,,,
HI,ES,2020,Quarter,3,OTB_DEF_70-99_0_0,SubDiv,27.7.c.2,NA,kWd,168278.14,NA,,,,,,,,,,,,,,,,,,,,,
SI,ES,2020,Quarter,3,OTB_DEF_70-99_0_0,SubDiv,27.7.c.2,NA,HOM,NA,L,R,NA,H,M,NA,t,0.729,0.729,-9,NA,NA,NA,,,,,,,,,
HI,ES,2020,Quarter,4,OTB_DEF_70-99_0_0,SubDiv,27.7.c.2,NA,kWd,46087.28,NA,,,,,,,,,,,,,,,,,,,,,
SI,ES,2020,Quarter,4,OTB_DEF_70-99_0_0,SubDiv,27.7.c.2,NA,HOM,NA,L,R,NA,H,M,NA,t,0,0,-9,NA,NA,NA,,,,,,,,,
HI,ES,2020,Quarter,1,OTB_DEF_70-99_0_0,SubDiv,27.7.j.2,NA,kWd,427305.4,NA,,,,,,,,,,,,,,,,,,,,,
SI,ES,2020,Quarter,1,OTB_DEF_70-99_0_0,SubDiv,27.7.j.2,NA,HOM,NA,L,R,NA,H,M,NA,t,0.028,0.028,-9,NA,NA,NA,,,,,,,,,
HI,ES,2020,Quarter,2,OTB_DEF_70-99_0_0,SubDiv,27.7.j.2,NA,kWd,312330.47,NA,,,,,,,,,,,,,,,,,,,,,
SI,ES,2020,Quarter,2,OTB_DEF_70-99_0_0,SubDiv,27.7.j.2,NA,HOM,NA,L,R,NA,H,M,NA,t,4.508,4.508,-9,NA,NA,NA,,,,,,,,,
HI,ES,2020,Quarter,3,OTB_DEF_70-99_0_0,SubDiv,27.7.j.2,NA,kWd,206828.45,NA,,,,,,,,,,,,,,,,,,,,,
SI,ES,2020,Quarter,3,OTB_DEF_70-99_0_0,SubDiv,27.7.j.2,NA,HOM,NA,L,R,NA,H,M,NA,t,0.462,0.462,-9,NA,NA,NA,,,,,,,,,
HI,ES,2020,Quarter,4,OTB_DEF_70-99_0_0,SubDiv,27.7.j.2,NA,kWd,358787.18,NA,,,,,,,,,,,,,,,,,,,,,
SI,ES,2020,Quarter,4,OTB_DEF_70-99_0_0,SubDiv,27.7.j.2,NA,HOM,NA,L,R,NA,H,M,NA,t,0,0,-9,NA,NA,NA,,,,,,,,,
HI,ES,2020,Quarter,1,GNS_DEF_>=100_0_0,SubDiv,27.8.c.e,NA,kWd,12111.29,NA,,,,,,,,,,,,,,,,,,,,,
SI,ES,2020,Quarter,1,GNS_DEF_>=100_0_0,SubDiv,27.8.c.e,NA,HOM,NA,L,R,NA,H,M,NA,t,0.005,0.005,-9,NA,NA,NA,,,,,,,,,
HI,ES,2020,Quarter,2,GNS_DEF_>=100_0_0,SubDiv,27.8.c.e,NA,kWd,8416.15,NA,,,,,,,,,,,,,,,,,,,,,
SI,ES,2020,Quarter,2,GNS_DEF_>=100_0_0,SubDiv,27.8.c.e,NA,HOM,NA,L,R,NA,H,M,NA,t,0.07,0.07,-9,NA,NA,NA,,,,,,,,,
HI,ES,2020,Quarter,3,GNS_DEF_>=100_0_0,SubDiv,27.8.c.e,NA,kWd,1077.95,NA,,,,,,,,,,,,,,,,,,,,,
SI,ES,2020,Quarter,3,GNS_DEF_>=100_0_0,SubDiv,27.8.c.e,NA,HOM,NA,L,R,NA,H,M,NA,t,0,0,-9,NA,NA,NA,,,,,,,,,
HI,ES,2020,Quarter,4,GNS_DEF_>=100_0_0,SubDiv,27.8.c.e,NA,kWd,12000.71,NA,,,,,,,,,,,,,,,,,,,,,
SI,ES,2020,Quarter,4,GNS_DEF_>=100_0_0,SubDiv,27.8.c.e,NA,HOM,NA,L,R,NA,H,M,NA,t,0,0,-9,NA,NA,NA,,,,,,,,,
HI,ES,2020,Quarter,1,GNS_DEF_>=100_0_0,SubDiv,27.8.c.w,NA,kWd,3752.7,NA,,,,,,,,,,,,,,,,,,,,,
SI,ES,2020,Quarter,1,GNS_DEF_>=100_0_0,SubDiv,27.8.c.w,NA,HOM,NA,L,R,NA,H,M,NA,t,0,0,-9,NA,NA,NA,,,,,,,,,
HI,ES,2020,Quarter,2,GNS_DEF_>=100_0_0,SubDiv,27.8.c.w,NA,kWd,4116.81,NA,,,,,,,,,,,,,,,,,,,,,
SI,ES,2020,Quarter,2,GNS_DEF_>=100_0_0,SubDiv,27.8.c.w,NA,HOM,NA,L,R,NA,H,M,NA,t,0.006,0.006,-9,NA,NA,NA,,,,,,,,,
HI,ES,2020,Quarter,3,GNS_DEF_>=100_0_0,SubDiv,27.8.c.w,NA,kWd,4873.3,NA,,,,,,,,,,,,,,,,,,,,,
SI,ES,2020,Quarter,3,GNS_DEF_>=100_0_0,SubDiv,27.8.c.w,NA,HOM,NA,L,R,NA,H,M,NA,t,0,0,-9,NA,NA,NA,,,,,,,,,
HI,ES,2020,Quarter,4,GNS_DEF_>=100_0_0,SubDiv,27.8.c.w,NA,kWd,97.86,NA,,,,,,,,,,,,,,,,,,,,,
SI,ES,2020,Quarter,4,GNS_DEF_>=100_0_0,SubDiv,27.8.c.w,NA,HOM,NA,L,R,NA,H,M,NA,t,0,0,-9,NA,NA,NA,,,,,,,,,
HI,ES,2020,Quarter,1,GNS_DEF_60-79_0_0,SubDiv,27.8.c.e,NA,kWd,38444.83,NA,,,,,,,,,,,,,,,,,,,,,
SI,ES,2020,Quarter,1,GNS_DEF_60-79_0_0,SubDiv,27.8.c.e,NA,HOM,NA,L,R,NA,H,M,NA,t,1.73,1.73,-9,NA,NA,NA,,,,,,,,,
SD,ES,2020,Quarter,1,GNS_DEF_60-79_0_0,SubDiv,27.8.c.e,NA,HOM,NA,L,R,N,lngt,27,-9,100,2,25,-9,-9,kg,k,cm,cm,NA,0.469,0.177,27,-9,-9,-9
SD,ES,2020,Quarter,1,GNS_DEF_60-79_0_0,SubDiv,27.8.c.e,NA,HOM,NA,L,R,N,lngt,28,-9,100,2,25,-9,-9,kg,k,cm,cm,NA,0.446,0.197,28,-9,-9,-9
SD,ES,2020,Quarter,1,GNS_DEF_60-79_0_0,SubDiv,27.8.c.e,NA,HOM,NA,L,R,N,lngt,29,-9,100,2,25,-9,-9,kg,k,cm,cm,NA,0.223,0.218,29,-9,-9,-9
SD,ES,2020,Quarter,1,GNS_DEF_60-79_0_0,SubDiv,27.8.c.e,NA,HOM,NA,L,R,N,lngt,30,-9,100,2,25,-9,-9,kg,k,cm,cm,NA,0.469,0.241,30,-9,-9,-9
SD,ES,2020,Quarter,1,GNS_DEF_60-79_0_0,SubDiv,27.8.c.e,NA,HOM,NA,L,R,N,lngt,31,-9,100,2,25,-9,-9,kg,k,cm,cm,NA,0.246,0.266,31,-9,-9,-9
SD,ES,2020,Quarter,1,GNS_DEF_60-79_0_0,SubDiv,27.8.c.e,NA,HOM,NA,L,R,N,lngt,32,-9,100,2,25,-9,-9,kg,k,cm,cm,NA,1.655,0.292,32,-9,-9,-9
SD,ES,2020,Quarter,1,GNS_DEF_60-79_0_0,SubDiv,27.8.c.e,NA,HOM,NA,L,R,N,lngt,33,-9,100,2,25,-9,-9,kg,k,cm,cm,NA,1.209,0.32,33,-9,-9,-9
SD,ES,2020,Quarter,1,GNS_DEF_60-79_0_0,SubDiv,27.8.c.e,NA,HOM,NA,L,R,N,lngt,34,-9,100,2,25,-9,-9,kg,k,cm,cm,NA,0.246,0.35,34,-9,-9,-9
SD,ES,2020,Quarter,1,GNS_DEF_60-79_0_0,SubDiv,27.8.c.e,NA,HOM,NA,L,R,N,lngt,35,-9,100,2,25,-9,-9,kg,k,cm,cm,NA,0.986,0.381,35,-9,-9,-9
HI,ES,2020,Quarter,2,GNS_DEF_60-79_0_0,SubDiv,27.8.c.e,NA,kWd,27399.79,NA,,,,,,,,,,,,,,,,,,,,,
SI,ES,2020,Quarter,2,GNS_DEF_60-79_0_0,SubDiv,27.8.c.e,NA,HOM,NA,L,R,NA,H,M,NA,t,18.857,18.857,-9,NA,NA,NA,,,,,,,,,
HI,ES,2020,Quarter,3,GNS_DEF_60-79_0_0,SubDiv,27.8.c.e,NA,kWd,54275.48,NA,,,,,,,,,,,,,,,,,,,,,
SI,ES,2020,Quarter,3,GNS_DEF_60-79_0_0,SubDiv,27.8.c.e,NA,HOM,NA,L,R,NA,H,M,NA,t,4.72,4.72,-9,NA,NA,NA,,,,,,,,,
HI,ES,2020,Quarter,4,GNS_DEF_60-79_0_0,SubDiv,27.8.c.e,NA,kWd,69060.27,NA,,,,,,,,,,,,,,,,,,,,,
SI,ES,2020,Quarter,4,GNS_DEF_60-79_0_0,SubDiv,27.8.c.e,NA,HOM,NA,L,R,NA,H,M,NA,t,2.948,2.948,-9,NA,NA,NA,,,,,,,,,
HI,ES,2020,Quarter,1,GNS_DEF_60-79_0_0,SubDiv,27.8.c.w,NA,kWd,97260.29,NA,,,,,,,,,,,,,,,,,,,,,
SI,ES,2020,Quarter,1,GNS_DEF_60-79_0_0,SubDiv,27.8.c.w,NA,HOM,NA,L,R,NA,H,M,NA,t,12.81,12.81,-9,NA,NA,NA,,,,,,,,,
HI,ES,2020,Quarter,2,GNS_DEF_60-79_0_0,SubDiv,27.8.c.w,NA,kWd,57514.32,NA,,,,,,,,,,,,,,,,,,,,,
SI,ES,2020,Quarter,2,GNS_DEF_60-79_0_0,SubDiv,27.8.c.w,NA,HOM,NA,L,R,NA,H,M,NA,t,16.684,16.684,-9,NA,NA,NA,,,,,,,,,
HI,ES,2020,Quarter,3,GNS_DEF_60-79_0_0,SubDiv,27.8.c.w,NA,kWd,64606.59,NA,,,,,,,,,,,,,,,,,,,,,
SI,ES,2020,Quarter,3,GNS_DEF_60-79_0_0,SubDiv,27.8.c.w,NA,HOM,NA,L,R,NA,H,M,NA,t,14.811,14.811,-9,NA,NA,NA,,,,,,,,,
HI,ES,2020,Quarter,4,GNS_DEF_60-79_0_0,SubDiv,27.8.c.w,NA,kWd,56428.35,NA,,,,,,,,,,,,,,,,,,,,,
SI,ES,2020,Quarter,4,GNS_DEF_60-79_0_0,SubDiv,27.8.c.w,NA,HOM,NA,L,R,NA,H,M,NA,t,10.589,10.589,-9,NA,NA,NA,,,,,,,,,
HI,ES,2020,Quarter,1,GNS_DEF_80-99_0_0,SubDiv,27.8.c.e,NA,kWd,71750.77,NA,,,,,,,,,,,,,,,,,,,,,
SI,ES,2020,Quarter,1,GNS_DEF_80-99_0_0,SubDiv,27.8.c.e,NA,HOM,NA,L,R,NA,H,M,NA,t,17.787,17.787,-9,NA,NA,NA,,,,,,,,,
HI,ES,2020,Quarter,2,GNS_DEF_80-99_0_0,SubDiv,27.8.c.e,NA,kWd,40598.49,NA,,,,,,,,,,,,,,,,,,,,,
SI,ES,2020,Quarter,2,GNS_DEF_80-99_0_0,SubDiv,27.8.c.e,NA,HOM,NA,L,R,NA,H,M,NA,t,35.374,35.374,-9,NA,NA,NA,,,,,,,,,
HI,ES,2020,Quarter,3,GNS_DEF_80-99_0_0,SubDiv,27.8.c.e,NA,kWd,58357.55,NA,,,,,,,,,,,,,,,,,,,,,
SI,ES,2020,Quarter,3,GNS_DEF_80-99_0_0,SubDiv,27.8.c.e,NA,HOM,NA,L,R,NA,H,M,NA,t,6.182,6.182,-9,NA,NA,NA,,,,,,,,,
HI,ES,2020,Quarter,4,GNS_DEF_80-99_0_0,SubDiv,27.8.c.e,NA,kWd,102535.76,NA,,,,,,,,,,,,,,,,,,,,,
SI,ES,2020,Quarter,4,GNS_DEF_80-99_0_0,SubDiv,27.8.c.e,NA,HOM,NA,L,R,NA,H,M,NA,t,6.712,6.712,-9,NA,NA,NA,,,,,,,,,
SD,ES,2020,Quarter,4,GNS_DEF_80-99_0_0,SubDiv,27.8.c.e,NA,HOM,NA,L,R,N,lngt,22,-9,100,2,59,-9,-9,kg,k,cm,cm,NA,0.321,0.097,22,-9,-9,-9
SD,ES,2020,Quarter,4,GNS_DEF_80-99_0_0,SubDiv,27.8.c.e,NA,HOM,NA,L,R,N,lngt,23,-9,100,2,59,-9,-9,kg,k,cm,cm,NA,0.643,0.11,23,-9,-9,-9
SD,ES,2020,Quarter,4,GNS_DEF_80-99_0_0,SubDiv,27.8.c.e,NA,HOM,NA,L,R,N,lngt,24,-9,100,2,59,-9,-9,kg,k,cm,cm,NA,0.643,0.125,24,-9,-9,-9
SD,ES,2020,Quarter,4,GNS_DEF_80-99_0_0,SubDiv,27.8.c.e,NA,HOM,NA,L,R,N,lngt,25,-9,100,2,59,-9,-9,kg,k,cm,cm,NA,0.964,0.141,25,-9,-9,-9
SD,ES,2020,Quarter,4,GNS_DEF_80-99_0_0,SubDiv,27.8.c.e,NA,HOM,NA,L,R,N,lngt,27,-9,100,2,59,-9,-9,kg,k,cm,cm,NA,3.215,0.177,27,-9,-9,-9
SD,ES,2020,Quarter,4,GNS_DEF_80-99_0_0,SubDiv,27.8.c.e,NA,HOM,NA,L,R,N,lngt,28,-9,100,2,59,-9,-9,kg,k,cm,cm,NA,1.286,0.197,28,-9,-9,-9
SD,ES,2020,Quarter,4,GNS_DEF_80-99_0_0,SubDiv,27.8.c.e,NA,HOM,NA,L,R,N,lngt,29,-9,100,2,59,-9,-9,kg,k,cm,cm,NA,0.964,0.218,29,-9,-9,-9
