HI,IE,2020,Quarter,4,OTB_CRU_100-119_0_0_all,Div,27.7.j,NA,NA,-9,NA
SD,IE,2020,Quarter,3,OTB_DEF_>=120_1_100_all,Div,27.7.g,NA,HOM,NA,D,R,N,lngt,24,-9,-9,19,167,-9,-9,kg,k,cm,cm,NA,3.00070076470621,0.128176600046146,-9,-9,-9,-9
SD,IE,2020,Quarter,3,OTB_DEF_>=120_1_100_all,Div,27.7.g,NA,HOM,NA,D,R,N,lngt,25,-9,-9,19,167,-9,-9,kg,k,cm,cm,NA,6.45852411337809,0.146232640052647,-9,-9,-9,-9
SD,IE,2020,Quarter,3,OTB_DEF_>=120_1_100_all,Div,27.7.g,NA,HOM,NA,D,R,N,lngt,26,-9,-9,19,167,-9,-9,kg,k,cm,cm,NA,12.0170208406305,0.165988340059759,-9,-9,-9,-9
SD,IE,2020,Quarter,3,OTB_DEF_>=120_1_100_all,Div,27.7.g,NA,HOM,NA,D,R,N,lngt,27,-9,-9,19,167,-9,-9,kg,k,cm,cm,NA,7.73918592383161,0.187530740067515,-9,-9,-9,-9
SD,IE,2020,Quarter,3,OTB_DEF_>=120_1_100_all,Div,27.7.g,NA,HOM,NA,D,R,N,lngt,28,-9,-9,19,167,-9,-9,kg,k,cm,cm,NA,6.80772514878816,0.210947560075946,-9,-9,-9,-9
SD,IE,2020,Quarter,3,OTB_DEF_>=120_1_100_all,Div,27.7.g,NA,HOM,NA,D,R,N,lngt,29,-9,-9,19,167,-9,-9,kg,k,cm,cm,NA,5.54823262199208,0.236327200085083,-9,-9,-9,-9
SD,IE,2020,Quarter,3,OTB_DEF_>=120_1_100_all,Div,27.7.g,NA,HOM,NA,D,R,N,lngt,30,-9,-9,19,167,-9,-9,kg,k,cm,cm,NA,1.48376508154872,0.263759420094959,-9,-9,-9,-9
SD,IE,2020,Quarter,3,OTB_DEF_>=120_1_100_all,Div,27.7.g,NA,HOM,NA,D,R,N,lngt,31,-9,-9,19,167,-9,-9,kg,k,cm,cm,NA,0.513167053773367,0.293334660105607,-9,-9,-9,-9
SD,IE,2020,Quarter,3,OTB_DEF_>=120_1_100_all,Div,27.7.g,NA,HOM,NA,D,R,N,lngt,32,-9,-9,19,167,-9,-9,kg,k,cm,cm,NA,0.678931119036128,0.325144380117059,-9,-9,-9,-9
SD,IE,2020,Quarter,3,OTB_DEF_>=120_1_100_all,Div,27.7.g,NA,HOM,NA,D,R,N,lngt,33,-9,-9,19,167,-9,-9,kg,k,cm,cm,NA,0.257843795591906,0.359280720129349,-9,-9,-9,-9
SD,IE,2020,Quarter,3,OTB_DEF_>=120_1_100_all,Div,27.7.g,NA,HOM,NA,D,R,N,lngt,34,-9,-9,19,167,-9,-9,kg,k,cm,cm,NA,0.614472158454091,0.39583684014251,-9,-9,-9,-9
SD,IE,2020,Quarter,3,OTB_DEF_>=120_1_100_all,Div,27.7.g,NA,HOM,NA,D,R,N,lngt,35,-9,-9,19,167,-9,-9,kg,k,cm,cm,NA,1.27826664865043,0.434906920156576,-9,-9,-9,-9
SD,IE,2020,Quarter,3,OTB_DEF_>=120_1_100_all,Div,27.7.g,NA,HOM,NA,D,R,N,lngt,36,-9,-9,19,167,-9,-9,kg,k,cm,cm,NA,1.13358669915322,0.476584800171581,-9,-9,-9,-9
SD,IE,2020,Quarter,3,OTB_DEF_>=120_1_100_all,Div,27.7.g,NA,HOM,NA,D,R,N,lngt,37,-9,-9,19,167,-9,-9,kg,k,cm,cm,NA,0.387780587522981,0.520967040187559,-9,-9,-9,-9
SD,IE,2020,Quarter,3,OTB_DEF_>=120_1_100_all,Div,27.7.g,NA,HOM,NA,D,R,N,lngt,38,-9,-9,19,167,-9,-9,kg,k,cm,cm,NA,0.897055253895968,0.568148840204546,-9,-9,-9,-9
SD,IE,2020,Quarter,3,OTB_DEF_>=120_1_100_all,Div,27.7.g,NA,HOM,NA,D,R,N,lngt,39,-9,-9,19,167,-9,-9,kg,k,cm,cm,NA,0.420281463123446,0.618228120222575,-9,-9,-9,-9
SD,IE,2020,Quarter,3,OTB_DEF_>=120_1_100_all,Div,27.7.g,NA,HOM,NA,D,R,N,lngt,40,-9,-9,19,167,-9,-9,kg,k,cm,cm,NA,0.948621632721927,0.671302120241683,-9,-9,-9,-9
SD,IE,2020,Quarter,3,OTB_DEF_>=120_1_100_all,Div,27.7.g,NA,HOM,NA,D,R,N,lngt,41,-9,-9,19,167,-9,-9,kg,k,cm,cm,NA,0.145831477562481,0.727469440261905,-9,-9,-9,-9
SD,IE,2020,Quarter,3,OTB_DEF_>=120_1_100_all,Div,27.7.g,NA,HOM,NA,D,R,N,lngt,42,-9,-9,19,167,-9,-9,kg,k,cm,cm,NA,0.0971391759165797,0.786829360283276,-9,-9,-9,-9
SD,IE,2020,Quarter,3,OTB_DEF_>=120_1_100_all,Div,27.7.g,NA,HOM,NA,D,R,N,lngt,43,-9,-9,19,167,-9,-9,kg,k,cm,cm,NA,0.0929749612879341,0.849481840305832,-9,-9,-9,-9
SD,IE,2020,Quarter,2,OTB_DEF_100-119_0_0_all,Div,27.7.b,NA,HOM,NA,D,R,N,lngt,6,-9,-9,19,167,-9,-9,kg,k,cm,cm,NA,0.0168444128479741,0.00161976000058315,-9,-9,-9,-9
SD,IE,2020,Quarter,2,OTB_DEF_100-119_0_0_all,Div,27.7.b,NA,HOM,NA,D,R,N,lngt,23,-9,-9,19,167,-9,-9,kg,k,cm,cm,NA,0.0155422686129208,0.111734540040227,-9,-9,-9,-9
SD,IE,2020,Quarter,2,OTB_DEF_100-119_0_0_all,Div,27.7.b,NA,HOM,NA,D,R,N,lngt,24,-9,-9,19,167,-9,-9,kg,k,cm,cm,NA,0.480112136756358,0.128176600046146,-9,-9,-9,-9
SD,IE,2020,Quarter,2,OTB_DEF_100-119_0_0_all,Div,27.7.b,NA,HOM,NA,D,R,N,lngt,25,-9,-9,19,167,-9,-9,kg,k,cm,cm,NA,1.03336388914141,0.146232640052647,-9,-9,-9,-9
SD,IE,2020,Quarter,2,OTB_DEF_100-119_0_0_all,Div,27.7.b,NA,HOM,NA,D,R,N,lngt,26,-9,-9,19,167,-9,-9,kg,k,cm,cm,NA,1.92272339218258,0.165988340059759,-9,-9,-9,-9
SD,IE,2020,Quarter,2,OTB_DEF_100-119_0_0_all,Div,27.7.b,NA,HOM,NA,D,R,N,lngt,27,-9,-9,19,167,-9,-9,kg,k,cm,cm,NA,1.23826978496115,0.187530740067515,-9,-9,-9,-9
SD,IE,2020,Quarter,2,OTB_DEF_100-119_0_0_all,Div,27.7.b,NA,HOM,NA,D,R,N,lngt,28,-9,-9,19,167,-9,-9,kg,k,cm,cm,NA,1.08923605648319,0.210947560075946,-9,-9,-9,-9
SD,IE,2020,Quarter,2,OTB_DEF_100-119_0_0_all,Div,27.7.b,NA,HOM,NA,D,R,N,lngt,29,-9,-9,19,167,-9,-9,kg,k,cm,cm,NA,0.88771724615025,0.236327200085083,-9,-9,-9,-9
SD,IE,2020,Quarter,2,OTB_DEF_100-119_0_0_all,Div,27.7.b,NA,HOM,NA,D,R,N,lngt,30,-9,-9,19,167,-9,-9,kg,k,cm,cm,NA,0.237402420169867,0.263759420094959,-9,-9,-9,-9
SD,IE,2020,Quarter,2,OTB_DEF_100-119_0_0_all,Div,27.7.b,NA,HOM,NA,D,R,N,lngt,31,-9,-9,19,167,-9,-9,kg,k,cm,cm,NA,0.0821067310669406,0.293334660105607,-9,-9,-9,-9
SD,IE,2020,Quarter,2,OTB_DEF_100-119_0_0_all,Div,27.7.b,NA,HOM,NA,D,R,N,lngt,32,-9,-9,19,167,-9,-9,kg,k,cm,cm,NA,0.10862898230465,0.325144380117059,-9,-9,-9,-9
SD,IE,2020,Quarter,2,OTB_DEF_100-119_0_0_all,Div,27.7.b,NA,HOM,NA,D,R,N,lngt,33,-9,-9,19,167,-9,-9,kg,k,cm,cm,NA,0.0412550085323552,0.359280720129349,-9,-9,-9,-9
SD,IE,2020,Quarter,2,OTB_DEF_100-119_0_0_all,Div,27.7.b,NA,HOM,NA,D,R,N,lngt,34,-9,-9,19,167,-9,-9,kg,k,cm,cm,NA,0.0983155483021209,0.39583684014251,-9,-9,-9,-9
SD,IE,2020,Quarter,2,OTB_DEF_100-119_0_0_all,Div,27.7.b,NA,HOM,NA,D,R,N,lngt,35,-9,-9,19,167,-9,-9,kg,k,cm,cm,NA,0.204522669919749,0.434906920156576,-9,-9,-9,-9
SD,IE,2020,Quarter,2,OTB_DEF_100-119_0_0_all,Div,27.7.b,NA,HOM,NA,D,R,N,lngt,36,-9,-9,19,167,-9,-9,kg,k,cm,cm,NA,0.181373877305732,0.476584800171581,-9,-9,-9,-9
SD,IE,2020,Quarter,2,OTB_DEF_100-119_0_0_all,Div,27.7.b,NA,HOM,NA,D,R,N,lngt,37,-9,-9,19,167,-9,-9,kg,k,cm,cm,NA,0.0620448958650238,0.520967040187559,-9,-9,-9,-9
SD,IE,2020,Quarter,2,OTB_DEF_100-119_0_0_all,Div,27.7.b,NA,HOM,NA,D,R,N,lngt,38,-9,-9,19,167,-9,-9,kg,k,cm,cm,NA,0.14352884492922,0.568148840204546,-9,-9,-9,-9
SD,IE,2020,Quarter,2,OTB_DEF_100-119_0_0_all,Div,27.7.b,NA,HOM,NA,D,R,N,lngt,39,-9,-9,19,167,-9,-9,kg,k,cm,cm,NA,0.0672450361171024,0.618228120222575,-9,-9,-9,-9
SD,IE,2020,Quarter,2,OTB_DEF_100-119_0_0_all,Div,27.7.b,NA,HOM,NA,D,R,N,lngt,40,-9,-9,19,167,-9,-9,kg,k,cm,cm,NA,0.151779465788892,0.671302120241683,-9,-9,-9,-9
SD,IE,2020,Quarter,2,OTB_DEF_100-119_0_0_all,Div,27.7.b,NA,HOM,NA,D,R,N,lngt,41,-9,-9,19,167,-9,-9,kg,k,cm,cm,NA,0.023333037109988,0.727469440261905,-9,-9,-9,-9
SD,IE,2020,Quarter,2,OTB_DEF_100-119_0_0_all,Div,27.7.b,NA,HOM,NA,D,R,N,lngt,42,-9,-9,19,167,-9,-9,kg,k,cm,cm,NA,0.0155422686129208,0.786829360283276,-9,-9,-9,-9
SD,IE,2020,Quarter,2,OTB_DEF_100-119_0_0_all,Div,27.7.b,NA,HOM,NA,D,R,N,lngt,43,-9,-9,19,167,-9,-9,kg,k,cm,cm,NA,0.0148759942523493,0.849481840305832,-9,-9,-9,-9
SD,IE,2020,Quarter,1,OTB_DEF_100-119_0_0_all,Div,27.7.j,NA,HOM,NA,D,R,N,lngt,6,-9,-9,19,167,-9,-9,kg,k,cm,cm,NA,0.0270713774261382,0.00161976000058315,-9,-9,-9,-9
SD,IE,2020,Quarter,1,OTB_DEF_100-119_0_0_all,Div,27.7.j,NA,HOM,NA,D,R,N,lngt,23,-9,-9,19,167,-9,-9,kg,k,cm,cm,NA,0.0249786456480378,0.111734540040227,-9,-9,-9,-9
SD,IE,2020,Quarter,1,OTB_DEF_100-119_0_0_all,Div,27.7.j,NA,HOM,NA,D,R,N,lngt,24,-9,-9,19,167,-9,-9,kg,k,cm,cm,NA,0.77160878080498,0.128176600046146,-9,-9,-9,-9
SD,IE,2020,Quarter,1,OTB_DEF_100-119_0_0_all,Div,27.7.j,NA,HOM,NA,D,R,N,lngt,25,-9,-9,19,167,-9,-9,kg,k,cm,cm,NA,1.66076337085586,0.146232640052647,-9,-9,-9,-9
SD,IE,2020,Quarter,1,OTB_DEF_100-119_0_0_all,Div,27.7.j,NA,HOM,NA,D,R,N,lngt,26,-9,-9,19,167,-9,-9,kg,k,cm,cm,NA,3.09009112431602,0.165988340059759,-9,-9,-9,-9
SD,IE,2020,Quarter,1,OTB_DEF_100-119_0_0_all,Div,27.7.j,NA,HOM,NA,D,R,N,lngt,27,-9,-9,19,167,-9,-9,kg,k,cm,cm,NA,1.9900764132659,0.187530740067515,-9,-9,-9,-9
SD,IE,2020,Quarter,1,OTB_DEF_100-119_0_0_all,Div,27.7.j,NA,HOM,NA,D,R,N,lngt,28,-9,-9,19,167,-9,-9,kg,k,cm,cm,NA,1.75055792430077,0.210947560075946,-9,-9,-9,-9
SD,IE,2020,Quarter,1,OTB_DEF_100-119_0_0_all,Div,27.7.j,NA,HOM,NA,D,R,N,lngt,29,-9,-9,19,167,-9,-9,kg,k,cm,cm,NA,1.42668841206393,0.236327200085083,-9,-9,-9,-9
SD,IE,2020,Quarter,1,OTB_DEF_100-119_0_0_all,Div,27.7.j,NA,HOM,NA,D,R,N,lngt,30,-9,-9,19,167,-9,-9,kg,k,cm,cm,NA,0.381539598696673,0.263759420094959,-9,-9,-9,-9
SD,IE,2020,Quarter,1,OTB_DEF_100-119_0_0_all,Div,27.7.j,NA,HOM,NA,D,R,N,lngt,31,-9,-9,19,167,-9,-9,kg,k,cm,cm,NA,0.131957244577208,0.293334660105607,-9,-9,-9,-9
SD,IE,2020,Quarter,1,OTB_DEF_100-119_0_0_all,Div,27.7.j,NA,HOM,NA,D,R,N,lngt,32,-9,-9,19,167,-9,-9,kg,k,cm,cm,NA,0.17458229063414,0.325144380117059,-9,-9,-9,-9
SD,IE,2020,Quarter,1,OTB_DEF_100-119_0_0_all,Div,27.7.j,NA,HOM,NA,D,R,N,lngt,33,-9,-9,19,167,-9,-9,kg,k,cm,cm,NA,0.0663026913895821,0.359280720129349,-9,-9,-9,-9
SD,IE,2020,Quarter,1,OTB_DEF_100-119_0_0_all,Div,27.7.j,NA,HOM,NA,D,R,N,lngt,34,-9,-9,19,167,-9,-9,kg,k,cm,cm,NA,0.158007129067995,0.39583684014251,-9,-9,-9,-9
SD,IE,2020,Quarter,1,OTB_DEF_100-119_0_0_all,Div,27.7.j,NA,HOM,NA,D,R,N,lngt,35,-9,-9,19,167,-9,-9,kg,k,cm,cm,NA,0.328697143650508,0.434906920156576,-9,-9,-9,-9
SD,IE,2020,Quarter,1,OTB_DEF_100-119_0_0_all,Div,27.7.j,NA,HOM,NA,D,R,N,lngt,36,-9,-9,19,167,-9,-9,kg,k,cm,cm,NA,0.29149372745136,0.476584800171581,-9,-9,-9,-9
SD,IE,2020,Quarter,1,OTB_DEF_100-119_0_0_all,Div,27.7.j,NA,HOM,NA,D,R,N,lngt,37,-9,-9,19,167,-9,-9,kg,k,cm,cm,NA,0.0997150098662841,0.520967040187559,-9,-9,-9,-9
SD,IE,2020,Quarter,1,OTB_DEF_100-119_0_0_all,Div,27.7.j,NA,HOM,NA,D,R,N,lngt,38,-9,-9,19,167,-9,-9,kg,k,cm,cm,NA,0.230671354809728,0.568148840204546,-9,-9,-9,-9
SD,IE,2020,Quarter,1,OTB_DEF_100-119_0_0_all,Div,27.7.j,NA,HOM,NA,D,R,N,lngt,39,-9,-9,19,167,-9,-9,kg,k,cm,cm,NA,0.108072378015795,0.618228120222575,-9,-9,-9,-9
SD,IE,2020,Quarter,1,OTB_DEF_100-119_0_0_all,Div,27.7.j,NA,HOM,NA,D,R,N,lngt,40,-9,-9,19,167,-9,-9,kg,k,cm,cm,NA,0.24393128101244,0.671302120241683,-9,-9,-9,-9
SD,IE,2020,Quarter,1,OTB_DEF_100-119_0_0_all,Div,27.7.j,NA,HOM,NA,D,R,N,lngt,41,-9,-9,19,167,-9,-9,kg,k,cm,cm,NA,0.0374995234208205,0.727469440261905,-9,-9,-9,-9
SD,IE,2020,Quarter,1,OTB_DEF_100-119_0_0_all,Div,27.7.j,NA,HOM,NA,D,R,N,lngt,42,-9,-9,19,167,-9,-9,kg,k,cm,cm,NA,0.0249786456480378,0.786829360283276,-9,-9,-9,-9
SD,IE,2020,Quarter,1,OTB_DEF_100-119_0_0_all,Div,27.7.j,NA,HOM,NA,D,R,N,lngt,43,-9,-9,19,167,-9,-9,kg,k,cm,cm,NA,0.0239078475829951,0.849481840305832,-9,-9,-9,-9
SD,IE,2020,Quarter,2,OTB_DEF_100-119_0_0_all,Div,27.7.j,NA,HOM,NA,D,R,N,lngt,6,-9,-9,19,167,-9,-9,kg,k,cm,cm,NA,0.0078206205731234,0.00161976000058315,-9,-9,-9,-9
SD,IE,2020,Quarter,2,OTB_DEF_100-119_0_0_all,Div,27.7.j,NA,HOM,NA,D,R,N,lngt,23,-9,-9,19,167,-9,-9,kg,k,cm,cm,NA,0.00721605358193519,0.111734540040227,-9,-9,-9,-9
SD,IE,2020,Quarter,2,OTB_DEF_100-119_0_0_all,Div,27.7.j,NA,HOM,NA,D,R,N,lngt,24,-9,-9,19,167,-9,-9,kg,k,cm,cm,NA,0.222909215536985,0.128176600046146,-9,-9,-9,-9
SD,IE,2020,Quarter,2,OTB_DEF_100-119_0_0_all,Div,27.7.j,NA,HOM,NA,D,R,N,lngt,25,-9,-9,19,167,-9,-9,kg,k,cm,cm,NA,0.479776111158075,0.146232640052647,-9,-9,-9,-9
SD,IE,2020,Quarter,2,OTB_DEF_100-119_0_0_all,Div,27.7.j,NA,HOM,NA,D,R,N,lngt,26,-9,-9,19,167,-9,-9,kg,k,cm,cm,NA,0.89269304030014,0.165988340059759,-9,-9,-9,-9
SD,IE,2020,Quarter,2,OTB_DEF_100-119_0_0_all,Div,27.7.j,NA,HOM,NA,D,R,N,lngt,27,-9,-9,19,167,-9,-9,kg,k,cm,cm,NA,0.574910995280491,0.187530740067515,-9,-9,-9,-9
SD,IE,2020,Quarter,2,OTB_DEF_100-119_0_0_all,Div,27.7.j,NA,HOM,NA,D,R,N,lngt,28,-9,-9,19,167,-9,-9,kg,k,cm,cm,NA,0.505716761350025,0.210947560075946,-9,-9,-9,-9
SD,IE,2020,Quarter,2,OTB_DEF_100-119_0_0_all,Div,27.7.j,NA,HOM,NA,D,R,N,lngt,29,-9,-9,19,167,-9,-9,kg,k,cm,cm,NA,0.412154452697001,0.236327200085083,-9,-9,-9,-9
SD,IE,2020,Quarter,2,OTB_DEF_100-119_0_0_all,Div,27.7.j,NA,HOM,NA,D,R,N,lngt,30,-9,-9,19,167,-9,-9,kg,k,cm,cm,NA,0.110222556763862,0.263759420094959,-9,-9,-9,-9
SD,IE,2020,Quarter,2,OTB_DEF_100-119_0_0_all,Div,27.7.j,NA,HOM,NA,D,R,N,lngt,31,-9,-9,19,167,-9,-9,kg,k,cm,cm,NA,0.0381209838519991,0.293334660105607,-9,-9,-9,-9
SD,IE,2020,Quarter,2,OTB_DEF_100-119_0_0_all,Div,27.7.j,NA,HOM,NA,D,R,N,lngt,32,-9,-9,19,167,-9,-9,kg,k,cm,cm,NA,0.0504348867198051,0.325144380117059,-9,-9,-9,-9
SD,IE,2020,Quarter,2,OTB_DEF_100-119_0_0_all,Div,27.7.j,NA,HOM,NA,D,R,N,lngt,33,-9,-9,19,167,-9,-9,kg,k,cm,cm,NA,0.0191541118936255,0.359280720129349,-9,-9,-9,-9
SD,IE,2020,Quarter,2,OTB_DEF_100-119_0_0_all,Div,27.7.j,NA,HOM,NA,D,R,N,lngt,34,-9,-9,19,167,-9,-9,kg,k,cm,cm,NA,0.045646506449879,0.39583684014251,-9,-9,-9,-9
SD,IE,2020,Quarter,2,OTB_DEF_100-119_0_0_all,Div,27.7.j,NA,HOM,NA,D,R,N,lngt,35,-9,-9,19,167,-9,-9,kg,k,cm,cm,NA,0.0949569578043732,0.434906920156576,-9,-9,-9,-9
SD,IE,2020,Quarter,2,OTB_DEF_100-119_0_0_all,Div,27.7.j,NA,HOM,NA,D,R,N,lngt,36,-9,-9,19,167,-9,-9,kg,k,cm,cm,NA,0.0842093036478246,0.476584800171581,-9,-9,-9,-9
SD,IE,2020,Quarter,2,OTB_DEF_100-119_0_0_all,Div,27.7.j,NA,HOM,NA,D,R,N,lngt,37,-9,-9,19,167,-9,-9,kg,k,cm,cm,NA,0.0288065599815587,0.520967040187559,-9,-9,-9,-9
SD,IE,2020,Quarter,2,OTB_DEF_100-119_0_0_all,Div,27.7.j,NA,HOM,NA,D,R,N,lngt,38,-9,-9,19,167,-9,-9,kg,k,cm,cm,NA,0.0666383950346539,0.568148840204546,-9,-9,-9,-9
SD,IE,2020,Quarter,2,OTB_DEF_100-119_0_0_all,Div,27.7.j,NA,HOM,NA,D,R,N,lngt,39,-9,-9,19,167,-9,-9,kg,k,cm,cm,NA,0.0312209109123734,0.618228120222575,-9,-9,-9,-9
SD,IE,2020,Quarter,2,OTB_DEF_100-119_0_0_all,Div,27.7.j,NA,HOM,NA,D,R,N,lngt,40,-9,-9,19,167,-9,-9,kg,k,cm,cm,NA,0.0704690405916436,0.671302120241683,-9,-9,-9,-9
SD,IE,2020,Quarter,2,OTB_DEF_100-119_0_0_all,Div,27.7.j,NA,HOM,NA,D,R,N,lngt,41,-9,-9,19,167,-9,-9,kg,k,cm,cm,NA,0.0108331962474887,0.727469440261905,-9,-9,-9,-9
SD,IE,2020,Quarter,2,OTB_DEF_100-119_0_0_all,Div,27.7.j,NA,HOM,NA,D,R,N,lngt,42,-9,-9,19,167,-9,-9,kg,k,cm,cm,NA,0.00721605358193519,0.786829360283276,-9,-9,-9,-9
SD,IE,2020,Quarter,2,OTB_DEF_100-119_0_0_all,Div,27.7.j,NA,HOM,NA,D,R,N,lngt,43,-9,-9,19,167,-9,-9,kg,k,cm,cm,NA,0.00690671190177939,0.849481840305832,-9,-9,-9,-9
SD,IE,2020,Quarter,4,OTB_DEF_100-119_0_0_all,Div,27.7.j,NA,HOM,NA,D,R,N,lngt,6,-9,-9,19,167,-9,-9,kg,k,cm,cm,NA,0.341099348590942,0.00161976000058315,-9,-9,-9,-9
SD,IE,2020,Quarter,4,OTB_DEF_100-119_0_0_all,Div,27.7.j,NA,HOM,NA,D,R,N,lngt,23,-9,-9,19,167,-9,-9,kg,k,cm,cm,NA,0.314730928726337,0.111734540040227,-9,-9,-9,-9
