HI,IE,2020,Quarter,4,OTB_CRU_100-119_0_0_all,Div,27.7.j,NA,NA,-9,NA
SD,IE,2020,Quarter,4,OTB_DEF_100-119_0_0_all,Div,27.7.j,NA,HOM,NA,D,R,N,lngt,24,-9,-9,19,167,-9,-9,kg,k,cm,cm,NA,9.72227043923916,0.128176600046146,-9,-9,-9,-9
SD,IE,2020,Quarter,4,OTB_DEF_100-119_0_0_all,Div,27.7.j,NA,HOM,NA,D,R,N,lngt,25,-9,-9,19,167,-9,-9,kg,k,cm,cm,NA,20.9256180446759,0.146232640052647,-9,-9,-9,-9
SD,IE,2020,Quarter,4,OTB_DEF_100-119_0_0_all,Div,27.7.j,NA,HOM,NA,D,R,N,lngt,26,-9,-9,19,167,-9,-9,kg,k,cm,cm,NA,38.935147369825,0.165988340059759,-9,-9,-9,-9
SD,IE,2020,Quarter,4,OTB_DEF_100-119_0_0_all,Div,27.7.j,NA,HOM,NA,D,R,N,lngt,27,-9,-9,19,167,-9,-9,kg,k,cm,cm,NA,25.0749622941528,0.187530740067515,-9,-9,-9,-9
SD,IE,2020,Quarter,4,OTB_DEF_100-119_0_0_all,Div,27.7.j,NA,HOM,NA,D,R,N,lngt,28,-9,-9,19,167,-9,-9,kg,k,cm,cm,NA,22.0570293949348,0.210947560075946,-9,-9,-9,-9
SD,IE,2020,Quarter,4,OTB_DEF_100-119_0_0_all,Div,27.7.j,NA,HOM,NA,D,R,N,lngt,29,-9,-9,19,167,-9,-9,kg,k,cm,cm,NA,17.976273624237,0.236327200085083,-9,-9,-9,-9
SD,IE,2020,Quarter,4,OTB_DEF_100-119_0_0_all,Div,27.7.j,NA,HOM,NA,D,R,N,lngt,30,-9,-9,19,167,-9,-9,kg,k,cm,cm,NA,4.80739884522565,0.263759420094959,-9,-9,-9,-9
SD,IE,2020,Quarter,4,OTB_DEF_100-119_0_0_all,Div,27.7.j,NA,HOM,NA,D,R,N,lngt,31,-9,-9,19,167,-9,-9,kg,k,cm,cm,NA,1.66266124765717,0.293334660105607,-9,-9,-9,-9
SD,IE,2020,Quarter,4,OTB_DEF_100-119_0_0_all,Div,27.7.j,NA,HOM,NA,D,R,N,lngt,32,-9,-9,19,167,-9,-9,kg,k,cm,cm,NA,2.19973681698674,0.325144380117059,-9,-9,-9,-9
SD,IE,2020,Quarter,4,OTB_DEF_100-119_0_0_all,Div,27.7.j,NA,HOM,NA,D,R,N,lngt,33,-9,-9,19,167,-9,-9,kg,k,cm,cm,NA,0.835413894417375,0.359280720129349,-9,-9,-9,-9
SD,IE,2020,Quarter,4,OTB_DEF_100-119_0_0_all,Div,27.7.j,NA,HOM,NA,D,R,N,lngt,34,-9,-9,19,167,-9,-9,kg,k,cm,cm,NA,1.99088978552601,0.39583684014251,-9,-9,-9,-9
SD,IE,2020,Quarter,4,OTB_DEF_100-119_0_0_all,Div,27.7.j,NA,HOM,NA,D,R,N,lngt,35,-9,-9,19,167,-9,-9,kg,k,cm,cm,NA,4.14158392526559,0.434906920156576,-9,-9,-9,-9
SD,IE,2020,Quarter,4,OTB_DEF_100-119_0_0_all,Div,27.7.j,NA,HOM,NA,D,R,N,lngt,36,-9,-9,19,167,-9,-9,kg,k,cm,cm,NA,3.67282089074654,0.476584800171581,-9,-9,-9,-9
SD,IE,2020,Quarter,4,OTB_DEF_100-119_0_0_all,Div,27.7.j,NA,HOM,NA,D,R,N,lngt,37,-9,-9,19,167,-9,-9,kg,k,cm,cm,NA,1.25640909861087,0.520967040187559,-9,-9,-9,-9
SD,IE,2020,Quarter,4,OTB_DEF_100-119_0_0_all,Div,27.7.j,NA,HOM,NA,D,R,N,lngt,38,-9,-9,19,167,-9,-9,kg,k,cm,cm,NA,2.90645901114063,0.568148840204546,-9,-9,-9,-9
SD,IE,2020,Quarter,4,OTB_DEF_100-119_0_0_all,Div,27.7.j,NA,HOM,NA,D,R,N,lngt,39,-9,-9,19,167,-9,-9,kg,k,cm,cm,NA,1.36171193514036,0.618228120222575,-9,-9,-9,-9
SD,IE,2020,Quarter,4,OTB_DEF_100-119_0_0_all,Div,27.7.j,NA,HOM,NA,D,R,N,lngt,40,-9,-9,19,167,-9,-9,kg,k,cm,cm,NA,3.07353407787669,0.671302120241683,-9,-9,-9,-9
SD,IE,2020,Quarter,4,OTB_DEF_100-119_0_0_all,Div,27.7.j,NA,HOM,NA,D,R,N,lngt,41,-9,-9,19,167,-9,-9,kg,k,cm,cm,NA,0.472493985435794,0.727469440261905,-9,-9,-9,-9
SD,IE,2020,Quarter,4,OTB_DEF_100-119_0_0_all,Div,27.7.j,NA,HOM,NA,D,R,N,lngt,42,-9,-9,19,167,-9,-9,kg,k,cm,cm,NA,0.314730928726337,0.786829360283276,-9,-9,-9,-9
SD,IE,2020,Quarter,4,OTB_DEF_100-119_0_0_all,Div,27.7.j,NA,HOM,NA,D,R,N,lngt,43,-9,-9,19,167,-9,-9,kg,k,cm,cm,NA,0.301238873382827,0.849481840305832,-9,-9,-9,-9
SD,IE,2020,Quarter,4,OTB_DEF_100-119_1_100_all,Div,27.7.g,NA,HOM,NA,D,R,N,lngt,6,-9,-9,19,167,-9,-9,kg,k,cm,cm,NA,0.0824173033785557,0.00161976000058315,-9,-9,-9,-9
SD,IE,2020,Quarter,4,OTB_DEF_100-119_1_100_all,Div,27.7.g,NA,HOM,NA,D,R,N,lngt,23,-9,-9,19,167,-9,-9,kg,k,cm,cm,NA,0.0760460978380829,0.111734540040227,-9,-9,-9,-9
SD,IE,2020,Quarter,4,OTB_DEF_100-119_1_100_all,Div,27.7.g,NA,HOM,NA,D,R,N,lngt,24,-9,-9,19,167,-9,-9,kg,k,cm,cm,NA,2.34912003095047,0.128176600046146,-9,-9,-9,-9
SD,IE,2020,Quarter,4,OTB_DEF_100-119_1_100_all,Div,27.7.g,NA,HOM,NA,D,R,N,lngt,25,-9,-9,19,167,-9,-9,kg,k,cm,cm,NA,5.05610174248698,0.146232640052647,-9,-9,-9,-9
SD,IE,2020,Quarter,4,OTB_DEF_100-119_1_100_all,Div,27.7.g,NA,HOM,NA,D,R,N,lngt,26,-9,-9,19,167,-9,-9,kg,k,cm,cm,NA,9.40761061586166,0.165988340059759,-9,-9,-9,-9
SD,IE,2020,Quarter,4,OTB_DEF_100-119_1_100_all,Div,27.7.g,NA,HOM,NA,D,R,N,lngt,27,-9,-9,19,167,-9,-9,kg,k,cm,cm,NA,6.05867698997394,0.187530740067515,-9,-9,-9,-9
SD,IE,2020,Quarter,4,OTB_DEF_100-119_1_100_all,Div,27.7.g,NA,HOM,NA,D,R,N,lngt,28,-9,-9,19,167,-9,-9,kg,k,cm,cm,NA,5.32947626778415,0.210947560075946,-9,-9,-9,-9
SD,IE,2020,Quarter,4,OTB_DEF_100-119_1_100_all,Div,27.7.g,NA,HOM,NA,D,R,N,lngt,29,-9,-9,19,167,-9,-9,kg,k,cm,cm,NA,4.34347354524386,0.236327200085083,-9,-9,-9,-9
SD,IE,2020,Quarter,4,OTB_DEF_100-119_1_100_all,Div,27.7.g,NA,HOM,NA,D,R,N,lngt,30,-9,-9,19,167,-9,-9,kg,k,cm,cm,NA,1.1615760942535,0.263759420094959,-9,-9,-9,-9
SD,IE,2020,Quarter,4,OTB_DEF_100-119_1_100_all,Div,27.7.g,NA,HOM,NA,D,R,N,lngt,31,-9,-9,19,167,-9,-9,kg,k,cm,cm,NA,0.401736494162182,0.293334660105607,-9,-9,-9,-9
SD,IE,2020,Quarter,4,OTB_DEF_100-119_1_100_all,Div,27.7.g,NA,HOM,NA,D,R,N,lngt,32,-9,-9,19,167,-9,-9,kg,k,cm,cm,NA,0.531506076887855,0.325144380117059,-9,-9,-9,-9
SD,IE,2020,Quarter,4,OTB_DEF_100-119_1_100_all,Div,27.7.g,NA,HOM,NA,D,R,N,lngt,33,-9,-9,19,167,-9,-9,kg,k,cm,cm,NA,0.201854857440457,0.359280720129349,-9,-9,-9,-9
SD,IE,2020,Quarter,4,OTB_DEF_100-119_1_100_all,Div,27.7.g,NA,HOM,NA,D,R,N,lngt,34,-9,-9,19,167,-9,-9,kg,k,cm,cm,NA,0.481043919095078,0.39583684014251,-9,-9,-9,-9
SD,IE,2020,Quarter,4,OTB_DEF_100-119_1_100_all,Div,27.7.g,NA,HOM,NA,D,R,N,lngt,35,-9,-9,19,167,-9,-9,kg,k,cm,cm,NA,1.00070017795815,0.434906920156576,-9,-9,-9,-9
SD,IE,2020,Quarter,4,OTB_DEF_100-119_1_100_all,Div,27.7.g,NA,HOM,NA,D,R,N,lngt,36,-9,-9,19,167,-9,-9,kg,k,cm,cm,NA,0.887436445886526,0.476584800171581,-9,-9,-9,-9
SD,IE,2020,Quarter,4,OTB_DEF_100-119_1_100_all,Div,27.7.g,NA,HOM,NA,D,R,N,lngt,37,-9,-9,19,167,-9,-9,kg,k,cm,cm,NA,0.30357680328487,0.520967040187559,-9,-9,-9,-9
SD,IE,2020,Quarter,4,OTB_DEF_100-119_1_100_all,Div,27.7.g,NA,HOM,NA,D,R,N,lngt,38,-9,-9,19,167,-9,-9,kg,k,cm,cm,NA,0.702266114163067,0.568148840204546,-9,-9,-9,-9
SD,IE,2020,Quarter,4,OTB_DEF_100-119_1_100_all,Div,27.7.g,NA,HOM,NA,D,R,N,lngt,39,-9,-9,19,167,-9,-9,kg,k,cm,cm,NA,0.329020345938133,0.618228120222575,-9,-9,-9,-9
SD,IE,2020,Quarter,4,OTB_DEF_100-119_1_100_all,Div,27.7.g,NA,HOM,NA,D,R,N,lngt,40,-9,-9,19,167,-9,-9,kg,k,cm,cm,NA,0.742635222222231,0.671302120241683,-9,-9,-9,-9
SD,IE,2020,Quarter,4,OTB_DEF_100-119_1_100_all,Div,27.7.g,NA,HOM,NA,D,R,N,lngt,41,-9,-9,19,167,-9,-9,kg,k,cm,cm,NA,0.114165214044149,0.727469440261905,-9,-9,-9,-9
SD,IE,2020,Quarter,4,OTB_DEF_100-119_1_100_all,Div,27.7.g,NA,HOM,NA,D,R,N,lngt,42,-9,-9,19,167,-9,-9,kg,k,cm,cm,NA,0.0760460978380829,0.786829360283276,-9,-9,-9,-9
SD,IE,2020,Quarter,4,OTB_DEF_100-119_1_100_all,Div,27.7.g,NA,HOM,NA,D,R,N,lngt,43,-9,-9,19,167,-9,-9,kg,k,cm,cm,NA,0.0727861126664904,0.849481840305832,-9,-9,-9,-9
SD,IE,2020,Quarter,4,OTB_DEF_70-99_0_0_all,Div,27.7.j,NA,HOM,NA,D,R,N,lngt,6,-9,-9,19,167,-9,-9,kg,k,cm,cm,NA,0.0391031004592724,0.00161976000058315,-9,-9,-9,-9
SD,IE,2020,Quarter,4,OTB_DEF_70-99_0_0_all,Div,27.7.j,NA,HOM,NA,D,R,N,lngt,23,-9,-9,19,167,-9,-9,kg,k,cm,cm,NA,0.036080265689352,0.111734540040227,-9,-9,-9,-9
SD,IE,2020,Quarter,4,OTB_DEF_70-99_0_0_all,Div,27.7.j,NA,HOM,NA,D,R,N,lngt,24,-9,-9,19,167,-9,-9,kg,k,cm,cm,NA,1.11454600909748,0.128176600046146,-9,-9,-9,-9
SD,IE,2020,Quarter,4,OTB_DEF_70-99_0_0_all,Div,27.7.j,NA,HOM,NA,D,R,N,lngt,25,-9,-9,19,167,-9,-9,kg,k,cm,cm,NA,2.39888040816697,0.146232640052647,-9,-9,-9,-9
SD,IE,2020,Quarter,4,OTB_DEF_70-99_0_0_all,Div,27.7.j,NA,HOM,NA,D,R,N,lngt,26,-9,-9,19,167,-9,-9,kg,k,cm,cm,NA,4.46346492682594,0.165988340059759,-9,-9,-9,-9
SD,IE,2020,Quarter,4,OTB_DEF_70-99_0_0_all,Div,27.7.j,NA,HOM,NA,D,R,N,lngt,27,-9,-9,19,167,-9,-9,kg,k,cm,cm,NA,2.87455479950678,0.187530740067515,-9,-9,-9,-9
SD,IE,2020,Quarter,4,OTB_DEF_70-99_0_0_all,Div,27.7.j,NA,HOM,NA,D,R,N,lngt,28,-9,-9,19,167,-9,-9,kg,k,cm,cm,NA,2.52858365114498,0.210947560075946,-9,-9,-9,-9
SD,IE,2020,Quarter,4,OTB_DEF_70-99_0_0_all,Div,27.7.j,NA,HOM,NA,D,R,N,lngt,29,-9,-9,19,167,-9,-9,kg,k,cm,cm,NA,2.06077213666826,0.236327200085083,-9,-9,-9,-9
SD,IE,2020,Quarter,4,OTB_DEF_70-99_0_0_all,Div,27.7.j,NA,HOM,NA,D,R,N,lngt,30,-9,-9,19,167,-9,-9,kg,k,cm,cm,NA,0.55111274990468,0.263759420094959,-9,-9,-9,-9
SD,IE,2020,Quarter,4,OTB_DEF_70-99_0_0_all,Div,27.7.j,NA,HOM,NA,D,R,N,lngt,31,-9,-9,19,167,-9,-9,kg,k,cm,cm,NA,0.190604907530463,0.293334660105607,-9,-9,-9,-9
SD,IE,2020,Quarter,4,OTB_DEF_70-99_0_0_all,Div,27.7.j,NA,HOM,NA,D,R,N,lngt,32,-9,-9,19,167,-9,-9,kg,k,cm,cm,NA,0.2521744180806,0.325144380117059,-9,-9,-9,-9
SD,IE,2020,Quarter,4,OTB_DEF_70-99_0_0_all,Div,27.7.j,NA,HOM,NA,D,R,N,lngt,33,-9,-9,19,167,-9,-9,kg,k,cm,cm,NA,0.095770553574555,0.359280720129349,-9,-9,-9,-9
SD,IE,2020,Quarter,4,OTB_DEF_70-99_0_0_all,Div,27.7.j,NA,HOM,NA,D,R,N,lngt,34,-9,-9,19,167,-9,-9,kg,k,cm,cm,NA,0.228232518204317,0.39583684014251,-9,-9,-9,-9
SD,IE,2020,Quarter,4,OTB_DEF_70-99_0_0_all,Div,27.7.j,NA,HOM,NA,D,R,N,lngt,35,-9,-9,19,167,-9,-9,kg,k,cm,cm,NA,0.474784759804343,0.434906920156576,-9,-9,-9,-9
SD,IE,2020,Quarter,4,OTB_DEF_70-99_0_0_all,Div,27.7.j,NA,HOM,NA,D,R,N,lngt,36,-9,-9,19,167,-9,-9,kg,k,cm,cm,NA,0.42104649232857,0.476584800171581,-9,-9,-9,-9
SD,IE,2020,Quarter,4,OTB_DEF_70-99_0_0_all,Div,27.7.j,NA,HOM,NA,D,R,N,lngt,37,-9,-9,19,167,-9,-9,kg,k,cm,cm,NA,0.144032791044238,0.520967040187559,-9,-9,-9,-9
SD,IE,2020,Quarter,4,OTB_DEF_70-99_0_0_all,Div,27.7.j,NA,HOM,NA,D,R,N,lngt,38,-9,-9,19,167,-9,-9,kg,k,cm,cm,NA,0.33319195466915,0.568148840204546,-9,-9,-9,-9
SD,IE,2020,Quarter,4,OTB_DEF_70-99_0_0_all,Div,27.7.j,NA,HOM,NA,D,R,N,lngt,39,-9,-9,19,167,-9,-9,kg,k,cm,cm,NA,0.156104544955434,0.618228120222575,-9,-9,-9,-9
SD,IE,2020,Quarter,4,OTB_DEF_70-99_0_0_all,Div,27.7.j,NA,HOM,NA,D,R,N,lngt,40,-9,-9,19,167,-9,-9,kg,k,cm,cm,NA,0.352345181275438,0.671302120241683,-9,-9,-9,-9
SD,IE,2020,Quarter,4,OTB_DEF_70-99_0_0_all,Div,27.7.j,NA,HOM,NA,D,R,N,lngt,41,-9,-9,19,167,-9,-9,kg,k,cm,cm,NA,0.0541659779041528,0.727469440261905,-9,-9,-9,-9
SD,IE,2020,Quarter,4,OTB_DEF_70-99_0_0_all,Div,27.7.j,NA,HOM,NA,D,R,N,lngt,42,-9,-9,19,167,-9,-9,kg,k,cm,cm,NA,0.036080265689352,0.786829360283276,-9,-9,-9,-9
SD,IE,2020,Quarter,4,OTB_DEF_70-99_0_0_all,Div,27.7.j,NA,HOM,NA,D,R,N,lngt,43,-9,-9,19,167,-9,-9,kg,k,cm,cm,NA,0.034533557383755,0.849481840305832,-9,-9,-9,-9
SD,IE,2020,Quarter,4,SSC_DEF_100-119_0_0_all,Div,27.7.g,NA,HOM,NA,D,R,N,lngt,18,-9,-9,6,136,-9,-9,kg,k,cm,cm,NA,0.0150412699532517,0.0508068800182916,-9,-9,-9,-9
SD,IE,2020,Quarter,4,SSC_DEF_100-119_0_0_all,Div,27.7.g,NA,HOM,NA,D,R,N,lngt,22,-9,-9,6,136,-9,-9,kg,k,cm,cm,NA,0.103586303704817,0.0968218000348579,-9,-9,-9,-9
SD,IE,2020,Quarter,4,SSC_DEF_100-119_0_0_all,Div,27.7.g,NA,HOM,NA,D,R,N,lngt,23,-9,-9,6,136,-9,-9,kg,k,cm,cm,NA,0.268765764805551,0.111734540040227,-9,-9,-9,-9
SD,IE,2020,Quarter,4,SSC_DEF_100-119_0_0_all,Div,27.7.g,NA,HOM,NA,D,R,N,lngt,24,-9,-9,6,136,-9,-9,kg,k,cm,cm,NA,0.168218829671125,0.128176600046146,-9,-9,-9,-9
SD,IE,2020,Quarter,4,SSC_DEF_100-119_0_0_all,Div,27.7.g,NA,HOM,NA,D,R,N,lngt,25,-9,-9,6,136,-9,-9,kg,k,cm,cm,NA,0.470127735161204,0.146232640052647,-9,-9,-9,-9
SD,IE,2020,Quarter,4,SSC_DEF_100-119_0_0_all,Div,27.7.g,NA,HOM,NA,D,R,N,lngt,26,-9,-9,6,136,-9,-9,kg,k,cm,cm,NA,0.321916221971605,0.165988340059759,-9,-9,-9,-9
SD,IE,2020,Quarter,4,SSC_DEF_100-119_0_0_all,Div,27.7.g,NA,HOM,NA,D,R,N,lngt,27,-9,-9,6,136,-9,-9,kg,k,cm,cm,NA,0.48884425108267,0.187530740067515,-9,-9,-9,-9
SD,IE,2020,Quarter,4,SSC_DEF_100-119_0_0_all,Div,27.7.g,NA,HOM,NA,D,R,N,lngt,28,-9,-9,6,136,-9,-9,kg,k,cm,cm,NA,0.263733627982003,0.210947560075946,-9,-9,-9,-9
SD,IE,2020,Quarter,4,SSC_DEF_100-119_0_0_all,Div,27.7.g,NA,HOM,NA,D,R,N,lngt,29,-9,-9,6,136,-9,-9,kg,k,cm,cm,NA,0.502532730859233,0.236327200085083,-9,-9,-9,-9
SD,IE,2020,Quarter,4,SSC_DEF_100-119_0_0_all,Div,27.7.g,NA,HOM,NA,D,R,N,lngt,30,-9,-9,6,136,-9,-9,kg,k,cm,cm,NA,0.405200733051317,0.263759420094959,-9,-9,-9,-9
SD,IE,2020,Quarter,4,SSC_DEF_100-119_0_0_all,Div,27.7.g,NA,HOM,NA,D,R,N,lngt,31,-9,-9,6,136,-9,-9,kg,k,cm,cm,NA,0.170768148703512,0.293334660105607,-9,-9,-9,-9
SD,IE,2020,Quarter,4,SSC_DEF_100-119_0_0_all,Div,27.7.g,NA,HOM,NA,D,R,N,lngt,32,-9,-9,6,136,-9,-9,kg,k,cm,cm,NA,0.430591070978809,0.325144380117059,-9,-9,-9,-9
SD,IE,2020,Quarter,4,SSC_DEF_100-119_0_0_all,Div,27.7.g,NA,HOM,NA,D,R,N,lngt,33,-9,-9,6,136,-9,-9,kg,k,cm,cm,NA,0.230237497016087,0.359280720129349,-9,-9,-9,-9
SD,IE,2020,Quarter,4,SSC_DEF_100-119_0_0_all,Div,27.7.g,NA,HOM,NA,D,R,N,lngt,34,-9,-9,6,136,-9,-9,kg,k,cm,cm,NA,0.103011492173314,0.39583684014251,-9,-9,-9,-9
SD,IE,2020,Quarter,4,SSC_DEF_100-119_0_0_all,Div,27.7.g,NA,HOM,NA,D,R,N,lngt,35,-9,-9,6,136,-9,-9,kg,k,cm,cm,NA,0.159518060650574,0.434906920156576,-9,-9,-9,-9
SD,IE,2020,Quarter,4,SSC_DEF_100-119_0_0_all,Div,27.7.g,NA,HOM,NA,D,R,N,lngt,36,-9,-9,6,136,-9,-9,kg,k,cm,cm,NA,0.128202809326431,0.476584800171581,-9,-9,-9,-9
SD,IE,2020,Quarter,4,SSC_DEF_100-119_0_0_all,Div,27.7.g,NA,HOM,NA,D,R,N,lngt,39,-9,-9,6,136,-9,-9,kg,k,cm,cm,NA,0.0174131059940934,0.618228120222575,-9,-9,-9,-9
SD,IE,2020,Quarter,4,SSC_DEF_100-119_0_0_all,Div,27.7.g,NA,HOM,NA,D,R,N,lngt,40,-9,-9,6,136,-9,-9,kg,k,cm,cm,NA,0.0174131059940934,0.671302120241683,-9,-9,-9,-9
SD,IE,2020,Quarter,4,SSC_DEF_100-119_0_0_all,Div,27.7.g,NA,HOM,NA,D,R,N,lngt,41,-9,-9,6,136,-9,-9,kg,k,cm,cm,NA,0.0282289014453485,0.727469440261905,-9,-9,-9,-9
SD,IE,2020,Quarter,2,SSC_DEF_100-119_0_0_all,Div,27.7.g,NA,HOM,NA,D,R,N,lngt,18,-9,-9,6,136,-9,-9,kg,k,cm,cm,NA,0.0496361896925666,0.0508068800182916,-9,-9,-9,-9
SD,IE,2020,Quarter,2,SSC_DEF_100-119_0_0_all,Div,27.7.g,NA,HOM,NA,D,R,N,lngt,22,-9,-9,6,136,-9,-9,kg,k,cm,cm,NA,0.341834794284281,0.0968218000348579,-9,-9,-9,-9
SD,IE,2020,Quarter,2,SSC_DEF_100-119_0_0_all,Div,27.7.g,NA,HOM,NA,D,R,N,lngt,23,-9,-9,6,136,-9,-9,kg,k,cm,cm,NA,0.886927003252943,0.111734540040227,-9,-9,-9,-9
SD,IE,2020,Quarter,2,SSC_DEF_100-119_0_0_all,Div,27.7.g,NA,HOM,NA,D,R,N,lngt,24,-9,-9,6,136,-9,-9,kg,k,cm,cm,NA,0.555122125017935,0.128176600046146,-9,-9,-9,-9
SD,IE,2020,Quarter,2,SSC_DEF_100-119_0_0_all,Div,27.7.g,NA,HOM,NA,D,R,N,lngt,25,-9,-9,6,136,-9,-9,kg,k,cm,cm,NA,1.55142148998885,0.146232640052647,-9,-9,-9,-9
