HI,IE,2020,Quarter,4,OTB_CRU_100-119_0_0_all,Div,27.7.j,NA,NA,-9,NA
SD,IE,2020,Quarter,2,SSC_DEF_100-119_0_0_all,Div,27.7.g,NA,HOM,NA,D,R,N,lngt,26,-9,-9,6,136,-9,-9,kg,k,cm,cm,NA,1.06232350782605,0.165988340059759,-9,-9,-9,-9
SD,IE,2020,Quarter,2,SSC_DEF_100-119_0_0_all,Div,27.7.g,NA,HOM,NA,D,R,N,lngt,27,-9,-9,6,136,-9,-9,kg,k,cm,cm,NA,1.61318599109475,0.187530740067515,-9,-9,-9,-9
SD,IE,2020,Quarter,2,SSC_DEF_100-119_0_0_all,Div,27.7.g,NA,HOM,NA,D,R,N,lngt,28,-9,-9,6,136,-9,-9,kg,k,cm,cm,NA,0.870320952121033,0.210947560075946,-9,-9,-9,-9
SD,IE,2020,Quarter,2,SSC_DEF_100-119_0_0_all,Div,27.7.g,NA,HOM,NA,D,R,N,lngt,29,-9,-9,6,136,-9,-9,kg,k,cm,cm,NA,1.65835797330796,0.236327200085083,-9,-9,-9,-9
SD,IE,2020,Quarter,2,SSC_DEF_100-119_0_0_all,Div,27.7.g,NA,HOM,NA,D,R,N,lngt,30,-9,-9,6,136,-9,-9,kg,k,cm,cm,NA,1.33716238800396,0.263759420094959,-9,-9,-9,-9
SD,IE,2020,Quarter,2,SSC_DEF_100-119_0_0_all,Div,27.7.g,NA,HOM,NA,D,R,N,lngt,31,-9,-9,6,136,-9,-9,kg,k,cm,cm,NA,0.563534877629365,0.293334660105607,-9,-9,-9,-9
SD,IE,2020,Quarter,2,SSC_DEF_100-119_0_0_all,Div,27.7.g,NA,HOM,NA,D,R,N,lngt,32,-9,-9,6,136,-9,-9,kg,k,cm,cm,NA,1.42095050121809,0.325144380117059,-9,-9,-9,-9
SD,IE,2020,Quarter,2,SSC_DEF_100-119_0_0_all,Div,27.7.g,NA,HOM,NA,D,R,N,lngt,33,-9,-9,6,136,-9,-9,kg,k,cm,cm,NA,0.759783722501547,0.359280720129349,-9,-9,-9,-9
SD,IE,2020,Quarter,2,SSC_DEF_100-119_0_0_all,Div,27.7.g,NA,HOM,NA,D,R,N,lngt,34,-9,-9,6,136,-9,-9,kg,k,cm,cm,NA,0.33993791627439,0.39583684014251,-9,-9,-9,-9
SD,IE,2020,Quarter,2,SSC_DEF_100-119_0_0_all,Div,27.7.g,NA,HOM,NA,D,R,N,lngt,35,-9,-9,6,136,-9,-9,kg,k,cm,cm,NA,0.526409587917178,0.434906920156576,-9,-9,-9,-9
SD,IE,2020,Quarter,2,SSC_DEF_100-119_0_0_all,Div,27.7.g,NA,HOM,NA,D,R,N,lngt,36,-9,-9,6,136,-9,-9,kg,k,cm,cm,NA,0.423069260948342,0.476584800171581,-9,-9,-9,-9
SD,IE,2020,Quarter,2,SSC_DEF_100-119_0_0_all,Div,27.7.g,NA,HOM,NA,D,R,N,lngt,39,-9,-9,6,136,-9,-9,kg,k,cm,cm,NA,0.0574632484455033,0.618228120222575,-9,-9,-9,-9
SD,IE,2020,Quarter,2,SSC_DEF_100-119_0_0_all,Div,27.7.g,NA,HOM,NA,D,R,N,lngt,40,-9,-9,6,136,-9,-9,kg,k,cm,cm,NA,0.0574632484455033,0.671302120241683,-9,-9,-9,-9
SD,IE,2020,Quarter,2,SSC_DEF_100-119_0_0_all,Div,27.7.g,NA,HOM,NA,D,R,N,lngt,41,-9,-9,6,136,-9,-9,kg,k,cm,cm,NA,0.0931553726054344,0.727469440261905,-9,-9,-9,-9
SD,IE,2020,Quarter,3,SSC_DEF_100-119_0_0_all,Div,27.7.g,NA,HOM,NA,D,R,N,lngt,18,-9,-9,6,136,-9,-9,kg,k,cm,cm,NA,0.0561540731217129,0.0508068800182916,-9,-9,-9,-9
SD,IE,2020,Quarter,3,SSC_DEF_100-119_0_0_all,Div,27.7.g,NA,HOM,NA,D,R,N,lngt,22,-9,-9,6,136,-9,-9,kg,k,cm,cm,NA,0.386722191060122,0.0968218000348579,-9,-9,-9,-9
SD,IE,2020,Quarter,3,SSC_DEF_100-119_0_0_all,Div,27.7.g,NA,HOM,NA,D,R,N,lngt,23,-9,-9,6,136,-9,-9,kg,k,cm,cm,NA,1.00339216411984,0.111734540040227,-9,-9,-9,-9
SD,IE,2020,Quarter,3,SSC_DEF_100-119_0_0_all,Div,27.7.g,NA,HOM,NA,D,R,N,lngt,24,-9,-9,6,136,-9,-9,kg,k,cm,cm,NA,0.628016948778928,0.128176600046146,-9,-9,-9,-9
SD,IE,2020,Quarter,3,SSC_DEF_100-119_0_0_all,Div,27.7.g,NA,HOM,NA,D,R,N,lngt,25,-9,-9,6,136,-9,-9,kg,k,cm,cm,NA,1.75514350176797,0.146232640052647,-9,-9,-9,-9
SD,IE,2020,Quarter,3,SSC_DEF_100-119_0_0_all,Div,27.7.g,NA,HOM,NA,D,R,N,lngt,26,-9,-9,6,136,-9,-9,kg,k,cm,cm,NA,1.20182053269718,0.165988340059759,-9,-9,-9,-9
SD,IE,2020,Quarter,3,SSC_DEF_100-119_0_0_all,Div,27.7.g,NA,HOM,NA,D,R,N,lngt,27,-9,-9,6,136,-9,-9,kg,k,cm,cm,NA,1.82501849283616,0.187530740067515,-9,-9,-9,-9
SD,IE,2020,Quarter,3,SSC_DEF_100-119_0_0_all,Div,27.7.g,NA,HOM,NA,D,R,N,lngt,28,-9,-9,6,136,-9,-9,kg,k,cm,cm,NA,0.984605520437082,0.210947560075946,-9,-9,-9,-9
SD,IE,2020,Quarter,3,SSC_DEF_100-119_0_0_all,Div,27.7.g,NA,HOM,NA,D,R,N,lngt,29,-9,-9,6,136,-9,-9,kg,k,cm,cm,NA,1.87612214942149,0.236327200085083,-9,-9,-9,-9
SD,IE,2020,Quarter,3,SSC_DEF_100-119_0_0_all,Div,27.7.g,NA,HOM,NA,D,R,N,lngt,30,-9,-9,6,136,-9,-9,kg,k,cm,cm,NA,1.5127493664733,0.263759420094959,-9,-9,-9,-9
SD,IE,2020,Quarter,3,SSC_DEF_100-119_0_0_all,Div,27.7.g,NA,HOM,NA,D,R,N,lngt,31,-9,-9,6,136,-9,-9,kg,k,cm,cm,NA,0.637534406267569,0.293334660105607,-9,-9,-9,-9
SD,IE,2020,Quarter,3,SSC_DEF_100-119_0_0_all,Div,27.7.g,NA,HOM,NA,D,R,N,lngt,32,-9,-9,6,136,-9,-9,kg,k,cm,cm,NA,1.60753995908926,0.325144380117059,-9,-9,-9,-9
SD,IE,2020,Quarter,3,SSC_DEF_100-119_0_0_all,Div,27.7.g,NA,HOM,NA,D,R,N,lngt,33,-9,-9,6,136,-9,-9,kg,k,cm,cm,NA,0.859553301216199,0.359280720129349,-9,-9,-9,-9
SD,IE,2020,Quarter,3,SSC_DEF_100-119_0_0_all,Div,27.7.g,NA,HOM,NA,D,R,N,lngt,34,-9,-9,6,136,-9,-9,kg,k,cm,cm,NA,0.384576228061549,0.39583684014251,-9,-9,-9,-9
SD,IE,2020,Quarter,3,SSC_DEF_100-119_0_0_all,Div,27.7.g,NA,HOM,NA,D,R,N,lngt,35,-9,-9,6,136,-9,-9,kg,k,cm,cm,NA,0.595534078561611,0.434906920156576,-9,-9,-9,-9
SD,IE,2020,Quarter,3,SSC_DEF_100-119_0_0_all,Div,27.7.g,NA,HOM,NA,D,R,N,lngt,36,-9,-9,6,136,-9,-9,kg,k,cm,cm,NA,0.478623809804644,0.476584800171581,-9,-9,-9,-9
SD,IE,2020,Quarter,3,SSC_DEF_100-119_0_0_all,Div,27.7.g,NA,HOM,NA,D,R,N,lngt,39,-9,-9,6,136,-9,-9,kg,k,cm,cm,NA,0.0650089274580878,0.618228120222575,-9,-9,-9,-9
SD,IE,2020,Quarter,3,SSC_DEF_100-119_0_0_all,Div,27.7.g,NA,HOM,NA,D,R,N,lngt,40,-9,-9,6,136,-9,-9,kg,k,cm,cm,NA,0.0650089274580878,0.671302120241683,-9,-9,-9,-9
SD,IE,2020,Quarter,3,SSC_DEF_100-119_0_0_all,Div,27.7.g,NA,HOM,NA,D,R,N,lngt,41,-9,-9,6,136,-9,-9,kg,k,cm,cm,NA,0.105387896157335,0.727469440261905,-9,-9,-9,-9
SD,IE,2020,Quarter,1,SSC_DEF_100-119_0_0_all,Div,27.7.j,NA,HOM,NA,D,R,N,lngt,18,-9,-9,6,136,-9,-9,kg,k,cm,cm,NA,0.010027513469293,0.0508068800182916,-9,-9,-9,-9
SD,IE,2020,Quarter,1,SSC_DEF_100-119_0_0_all,Div,27.7.j,NA,HOM,NA,D,R,N,lngt,22,-9,-9,6,136,-9,-9,kg,k,cm,cm,NA,0.0690575369541704,0.0968218000348579,-9,-9,-9,-9
SD,IE,2020,Quarter,1,SSC_DEF_100-119_0_0_all,Div,27.7.j,NA,HOM,NA,D,R,N,lngt,23,-9,-9,6,136,-9,-9,kg,k,cm,cm,NA,0.17917717952332,0.111734540040227,-9,-9,-9,-9
SD,IE,2020,Quarter,1,SSC_DEF_100-119_0_0_all,Div,27.7.j,NA,HOM,NA,D,R,N,lngt,24,-9,-9,6,136,-9,-9,kg,k,cm,cm,NA,0.112145888316514,0.128176600046146,-9,-9,-9,-9
SD,IE,2020,Quarter,1,SSC_DEF_100-119_0_0_all,Div,27.7.j,NA,HOM,NA,D,R,N,lngt,25,-9,-9,6,136,-9,-9,kg,k,cm,cm,NA,0.31341849533111,0.146232640052647,-9,-9,-9,-9
SD,IE,2020,Quarter,1,SSC_DEF_100-119_0_0_all,Div,27.7.j,NA,HOM,NA,D,R,N,lngt,26,-9,-9,6,136,-9,-9,kg,k,cm,cm,NA,0.214610818224584,0.165988340059759,-9,-9,-9,-9
SD,IE,2020,Quarter,1,SSC_DEF_100-119_0_0_all,Div,27.7.j,NA,HOM,NA,D,R,N,lngt,27,-9,-9,6,136,-9,-9,kg,k,cm,cm,NA,0.325896172820049,0.187530740067515,-9,-9,-9,-9
SD,IE,2020,Quarter,1,SSC_DEF_100-119_0_0_all,Div,27.7.j,NA,HOM,NA,D,R,N,lngt,28,-9,-9,6,136,-9,-9,kg,k,cm,cm,NA,0.175822421585042,0.210947560075946,-9,-9,-9,-9
SD,IE,2020,Quarter,1,SSC_DEF_100-119_0_0_all,Div,27.7.j,NA,HOM,NA,D,R,N,lngt,29,-9,-9,6,136,-9,-9,kg,k,cm,cm,NA,0.335021826156519,0.236327200085083,-9,-9,-9,-9
SD,IE,2020,Quarter,1,SSC_DEF_100-119_0_0_all,Div,27.7.j,NA,HOM,NA,D,R,N,lngt,30,-9,-9,6,136,-9,-9,kg,k,cm,cm,NA,0.270133826536442,0.263759420094959,-9,-9,-9,-9
SD,IE,2020,Quarter,1,SSC_DEF_100-119_0_0_all,Div,27.7.j,NA,HOM,NA,D,R,N,lngt,31,-9,-9,6,136,-9,-9,kg,k,cm,cm,NA,0.113845434366432,0.293334660105607,-9,-9,-9,-9
SD,IE,2020,Quarter,1,SSC_DEF_100-119_0_0_all,Div,27.7.j,NA,HOM,NA,D,R,N,lngt,32,-9,-9,6,136,-9,-9,kg,k,cm,cm,NA,0.287060718770218,0.325144380117059,-9,-9,-9,-9
SD,IE,2020,Quarter,1,SSC_DEF_100-119_0_0_all,Div,27.7.j,NA,HOM,NA,D,R,N,lngt,33,-9,-9,6,136,-9,-9,kg,k,cm,cm,NA,0.153491667235586,0.359280720129349,-9,-9,-9,-9
SD,IE,2020,Quarter,1,SSC_DEF_100-119_0_0_all,Div,27.7.j,NA,HOM,NA,D,R,N,lngt,34,-9,-9,6,136,-9,-9,kg,k,cm,cm,NA,0.068674329260115,0.39583684014251,-9,-9,-9,-9
SD,IE,2020,Quarter,1,SSC_DEF_100-119_0_0_all,Div,27.7.j,NA,HOM,NA,D,R,N,lngt,35,-9,-9,6,136,-9,-9,kg,k,cm,cm,NA,0.106345375539472,0.434906920156576,-9,-9,-9,-9
SD,IE,2020,Quarter,1,SSC_DEF_100-119_0_0_all,Div,27.7.j,NA,HOM,NA,D,R,N,lngt,36,-9,-9,6,136,-9,-9,kg,k,cm,cm,NA,0.0854685409754299,0.476584800171581,-9,-9,-9,-9
SD,IE,2020,Quarter,1,SSC_DEF_100-119_0_0_all,Div,27.7.j,NA,HOM,NA,D,R,N,lngt,39,-9,-9,6,136,-9,-9,kg,k,cm,cm,NA,0.0116087375228745,0.618228120222575,-9,-9,-9,-9
SD,IE,2020,Quarter,1,SSC_DEF_100-119_0_0_all,Div,27.7.j,NA,HOM,NA,D,R,N,lngt,40,-9,-9,6,136,-9,-9,kg,k,cm,cm,NA,0.0116087375228745,0.671302120241683,-9,-9,-9,-9
SD,IE,2020,Quarter,1,SSC_DEF_100-119_0_0_all,Div,27.7.j,NA,HOM,NA,D,R,N,lngt,41,-9,-9,6,136,-9,-9,kg,k,cm,cm,NA,0.0188192679438868,0.727469440261905,-9,-9,-9,-9
SD,IE,2020,Quarter,2,SSC_DEF_100-119_0_0_all,Div,27.7.j,NA,HOM,NA,D,R,N,lngt,18,-9,-9,6,136,-9,-9,kg,k,cm,cm,NA,0.0320880419987112,0.0508068800182916,-9,-9,-9,-9
SD,IE,2020,Quarter,2,SSC_DEF_100-119_0_0_all,Div,27.7.j,NA,HOM,NA,D,R,N,lngt,22,-9,-9,6,136,-9,-9,kg,k,cm,cm,NA,0.220984110657017,0.0968218000348579,-9,-9,-9,-9
SD,IE,2020,Quarter,2,SSC_DEF_100-119_0_0_all,Div,27.7.j,NA,HOM,NA,D,R,N,lngt,23,-9,-9,6,136,-9,-9,kg,k,cm,cm,NA,0.573366954765136,0.111734540040227,-9,-9,-9,-9
SD,IE,2020,Quarter,2,SSC_DEF_100-119_0_0_all,Div,27.7.j,NA,HOM,NA,D,R,N,lngt,24,-9,-9,6,136,-9,-9,kg,k,cm,cm,NA,0.358866830276799,0.128176600046146,-9,-9,-9,-9
SD,IE,2020,Quarter,2,SSC_DEF_100-119_0_0_all,Div,27.7.j,NA,HOM,NA,D,R,N,lngt,25,-9,-9,6,136,-9,-9,kg,k,cm,cm,NA,1.00293915058352,0.146232640052647,-9,-9,-9,-9
SD,IE,2020,Quarter,2,SSC_DEF_100-119_0_0_all,Div,27.7.j,NA,HOM,NA,D,R,N,lngt,26,-9,-9,6,136,-9,-9,kg,k,cm,cm,NA,0.686754594711479,0.165988340059759,-9,-9,-9,-9
SD,IE,2020,Quarter,2,SSC_DEF_100-119_0_0_all,Div,27.7.j,NA,HOM,NA,D,R,N,lngt,27,-9,-9,6,136,-9,-9,kg,k,cm,cm,NA,1.04286771717558,0.187530740067515,-9,-9,-9,-9
SD,IE,2020,Quarter,2,SSC_DEF_100-119_0_0_all,Div,27.7.j,NA,HOM,NA,D,R,N,lngt,28,-9,-9,6,136,-9,-9,kg,k,cm,cm,NA,0.56263172973167,0.210947560075946,-9,-9,-9,-9
SD,IE,2020,Quarter,2,SSC_DEF_100-119_0_0_all,Div,27.7.j,NA,HOM,NA,D,R,N,lngt,29,-9,-9,6,136,-9,-9,kg,k,cm,cm,NA,1.07206980684846,0.236327200085083,-9,-9,-9,-9
SD,IE,2020,Quarter,2,SSC_DEF_100-119_0_0_all,Div,27.7.j,NA,HOM,NA,D,R,N,lngt,30,-9,-9,6,136,-9,-9,kg,k,cm,cm,NA,0.864428215201895,0.263759420094959,-9,-9,-9,-9
SD,IE,2020,Quarter,2,SSC_DEF_100-119_0_0_all,Div,27.7.j,NA,HOM,NA,D,R,N,lngt,31,-9,-9,6,136,-9,-9,kg,k,cm,cm,NA,0.364305377449584,0.293334660105607,-9,-9,-9,-9
SD,IE,2020,Quarter,2,SSC_DEF_100-119_0_0_all,Div,27.7.j,NA,HOM,NA,D,R,N,lngt,32,-9,-9,6,136,-9,-9,kg,k,cm,cm,NA,0.918594268488019,0.325144380117059,-9,-9,-9,-9
SD,IE,2020,Quarter,2,SSC_DEF_100-119_0_0_all,Div,27.7.j,NA,HOM,NA,D,R,N,lngt,33,-9,-9,6,136,-9,-9,kg,k,cm,cm,NA,0.491173318269792,0.359280720129349,-9,-9,-9,-9
SD,IE,2020,Quarter,2,SSC_DEF_100-119_0_0_all,Div,27.7.j,NA,HOM,NA,D,R,N,lngt,34,-9,-9,6,136,-9,-9,kg,k,cm,cm,NA,0.219757846078192,0.39583684014251,-9,-9,-9,-9
SD,IE,2020,Quarter,2,SSC_DEF_100-119_0_0_all,Div,27.7.j,NA,HOM,NA,D,R,N,lngt,35,-9,-9,6,136,-9,-9,kg,k,cm,cm,NA,0.340305190028321,0.434906920156576,-9,-9,-9,-9
SD,IE,2020,Quarter,2,SSC_DEF_100-119_0_0_all,Div,27.7.j,NA,HOM,NA,D,R,N,lngt,36,-9,-9,6,136,-9,-9,kg,k,cm,cm,NA,0.273499321719837,0.476584800171581,-9,-9,-9,-9
SD,IE,2020,Quarter,2,SSC_DEF_100-119_0_0_all,Div,27.7.j,NA,HOM,NA,D,R,N,lngt,39,-9,-9,6,136,-9,-9,kg,k,cm,cm,NA,0.0371479587962374,0.618228120222575,-9,-9,-9,-9
SD,IE,2020,Quarter,2,SSC_DEF_100-119_0_0_all,Div,27.7.j,NA,HOM,NA,D,R,N,lngt,40,-9,-9,6,136,-9,-9,kg,k,cm,cm,NA,0.0371479587962374,0.671302120241683,-9,-9,-9,-9
SD,IE,2020,Quarter,2,SSC_DEF_100-119_0_0_all,Div,27.7.j,NA,HOM,NA,D,R,N,lngt,41,-9,-9,6,136,-9,-9,kg,k,cm,cm,NA,0.0602216553503183,0.727469440261905,-9,-9,-9,-9
SD,IE,2020,Quarter,3,SSC_DEF_100-119_0_0_all,Div,27.7.j,NA,HOM,NA,D,R,N,lngt,18,-9,-9,6,136,-9,-9,kg,k,cm,cm,NA,0.0616692052540675,0.0508068800182916,-9,-9,-9,-9
SD,IE,2020,Quarter,3,SSC_DEF_100-119_0_0_all,Div,27.7.j,NA,HOM,NA,D,R,N,lngt,22,-9,-9,6,136,-9,-9,kg,k,cm,cm,NA,0.424703834485833,0.0968218000348579,-9,-9,-9,-9
SD,IE,2020,Quarter,3,SSC_DEF_100-119_0_0_all,Div,27.7.j,NA,HOM,NA,D,R,N,lngt,23,-9,-9,6,136,-9,-9,kg,k,cm,cm,NA,1.1019396079303,0.111734540040227,-9,-9,-9,-9
SD,IE,2020,Quarter,3,SSC_DEF_100-119_0_0_all,Div,27.7.j,NA,HOM,NA,D,R,N,lngt,24,-9,-9,6,136,-9,-9,kg,k,cm,cm,NA,0.689697184268999,0.128176600046146,-9,-9,-9,-9
SD,IE,2020,Quarter,3,SSC_DEF_100-119_0_0_all,Div,27.7.j,NA,HOM,NA,D,R,N,lngt,25,-9,-9,6,136,-9,-9,kg,k,cm,cm,NA,1.92752366558107,0.146232640052647,-9,-9,-9,-9
SD,IE,2020,Quarter,3,SSC_DEF_100-119_0_0_all,Div,27.7.j,NA,HOM,NA,D,R,N,lngt,26,-9,-9,6,136,-9,-9,kg,k,cm,cm,NA,1.31985647681891,0.165988340059759,-9,-9,-9,-9
SD,IE,2020,Quarter,3,SSC_DEF_100-119_0_0_all,Div,27.7.j,NA,HOM,NA,D,R,N,lngt,27,-9,-9,6,136,-9,-9,kg,k,cm,cm,NA,2.00426137892504,0.187530740067515,-9,-9,-9,-9
SD,IE,2020,Quarter,3,SSC_DEF_100-119_0_0_all,Div,27.7.j,NA,HOM,NA,D,R,N,lngt,28,-9,-9,6,136,-9,-9,kg,k,cm,cm,NA,1.08130784747374,0.210947560075946,-9,-9,-9,-9
SD,IE,2020,Quarter,3,SSC_DEF_100-119_0_0_all,Div,27.7.j,NA,HOM,NA,D,R,N,lngt,29,-9,-9,6,136,-9,-9,kg,k,cm,cm,NA,2.06038414459448,0.236327200085083,-9,-9,-9,-9
SD,IE,2020,Quarter,3,SSC_DEF_100-119_0_0_all,Div,27.7.j,NA,HOM,NA,D,R,N,lngt,30,-9,-9,6,136,-9,-9,kg,k,cm,cm,NA,1.66132296363966,0.263759420094959,-9,-9,-9,-9
SD,IE,2020,Quarter,3,SSC_DEF_100-119_0_0_all,Div,27.7.j,NA,HOM,NA,D,R,N,lngt,31,-9,-9,6,136,-9,-9,kg,k,cm,cm,NA,0.700149392038357,0.293334660105607,-9,-9,-9,-9
SD,IE,2020,Quarter,3,SSC_DEF_100-119_0_0_all,Div,27.7.j,NA,HOM,NA,D,R,N,lngt,32,-9,-9,6,136,-9,-9,kg,k,cm,cm,NA,1.76542334651871,0.325144380117059,-9,-9,-9,-9
SD,IE,2020,Quarter,3,SSC_DEF_100-119_0_0_all,Div,27.7.j,NA,HOM,NA,D,R,N,lngt,33,-9,-9,6,136,-9,-9,kg,k,cm,cm,NA,0.94397371397475,0.359280720129349,-9,-9,-9,-9
SD,IE,2020,Quarter,3,SSC_DEF_100-119_0_0_all,Div,27.7.j,NA,HOM,NA,D,R,N,lngt,34,-9,-9,6,136,-9,-9,kg,k,cm,cm,NA,0.422347107266069,0.39583684014251,-9,-9,-9,-9
SD,IE,2020,Quarter,3,SSC_DEF_100-119_0_0_all,Div,27.7.j,NA,HOM,NA,D,R,N,lngt,35,-9,-9,6,136,-9,-9,kg,k,cm,cm,NA,0.654024032183823,0.434906920156576,-9,-9,-9,-9
SD,IE,2020,Quarter,3,SSC_DEF_100-119_0_0_all,Div,27.7.j,NA,HOM,NA,D,R,N,lngt,36,-9,-9,6,136,-9,-9,kg,k,cm,cm,NA,0.525631504990746,0.476584800171581,-9,-9,-9,-9
SD,IE,2020,Quarter,3,SSC_DEF_100-119_0_0_all,Div,27.7.j,NA,HOM,NA,D,R,N,lngt,39,-9,-9,6,136,-9,-9,kg,k,cm,cm,NA,0.0713937327764285,0.618228120222575,-9,-9,-9,-9
SD,IE,2020,Quarter,3,SSC_DEF_100-119_0_0_all,Div,27.7.j,NA,HOM,NA,D,R,N,lngt,40,-9,-9,6,136,-9,-9,kg,k,cm,cm,NA,0.0713937327764285,0.671302120241683,-9,-9,-9,-9
SD,IE,2020,Quarter,3,SSC_DEF_100-119_0_0_all,Div,27.7.j,NA,HOM,NA,D,R,N,lngt,41,-9,-9,6,136,-9,-9,kg,k,cm,cm,NA,0.115738493008942,0.727469440261905,-9,-9,-9,-9
