Stock;Country;Year;CatchCategory;ReportingCategory;CATONRaisedOrImported;MisreportedArea;Area;Season;SeasonType;Fleet;CATON;Effort;UnitEffort;OfficialLandings;SampledOrEstimated;SampledCatch;No. of Length Samples;No. of Length Measured;No. of Age Samples;No. Age Readings
hom.27.3a4bc7d;Denmark;2020;Landings;Reported;Imported_Data; ;27.4.b;2;Quarter;MIS_MIS_0_0_0_IBC;6615;-9;NA;6615;Estimated_Distribution;0;0;0;0;0
hom.27.3a4bc7d;Denmark;2020;Logbook Registered Discard;Reported;Imported_Data; ;27.4.b;2;Quarter;MIS_MIS_0_0_0_IBC;0;-9;NA;0;Estimated_Distribution;0;0;0;0;0
hom.27.3a4bc7d;Denmark;2020;BMS landing;Reported;Imported_Data; ;27.4.b;2;Quarter;OTM_SPF_32-69_0_0_all;0;-9;dop;0;Estimated_Distribution;0;0;0;0;0
hom.27.3a4bc7d;Denmark;2020;Logbook Registered Discard;Reported;Imported_Data; ;27.4.b;2;Quarter;OTM_SPF_32-69_0_0_all;0;-9;dop;0;Estimated_Distribution;0;0;0;0;0
hom.27.3a4bc7d;Denmark;2020;BMS landing;Reported;Imported_Data; ;27.4.c;2;Quarter;MIS_MIS_0_0_0_IBC;0;-9;NA;0;Estimated_Distribution;0;0;0;0;0
hom.27.3a4bc7d;Denmark;2020;Landings;Reported;Imported_Data; ;27.4.c;2;Quarter;MIS_MIS_0_0_0_IBC;3185;-9;NA;3185;Estimated_Distribution;0;0;0;0;0
hom.27.3a4bc7d;Denmark;2020;Logbook Registered Discard;Reported;Imported_Data; ;27.4.c;2;Quarter;MIS_MIS_0_0_0_IBC;0;-9;NA;0;Estimated_Distribution;0;0;0;0;0
hom.27.3a4bc7d;Denmark;2020;BMS landing;Reported;Imported_Data; ;27.7.d;2;Quarter;OTM_SPF_32-69_0_0_all;0;-9;dop;0;Estimated_Distribution;0;0;0;0;0
hom.27.3a4bc7d;Denmark;2020;Logbook Registered Discard;Reported;Imported_Data; ;27.7.d;2;Quarter;OTM_SPF_32-69_0_0_all;0;-9;dop;0;Estimated_Distribution;0;0;0;0;0
hom.27.3a4bc7d;France;2020;Landings;Reported;Imported_Data; ;27.4.b;2;Quarter;MIS_MIS_0_0_0;102.77;107122;kWd;;Estimated_Distribution;0;0;0;0;0
hom.27.3a4bc7d;France;2020;Landings;Reported;Imported_Data; ;27.4.b;2;Quarter;OTB_SPF_70-99_0_0_all;767.16;53513;kWd;;Estimated_Distribution;0;0;0;0;0
hom.27.3a4bc7d;France;2020;Landings;Reported;Imported_Data; ;27.4.b;2;Quarter;OTM_DEF;62.4;27;kWd;;Estimated_Distribution;0;0;0;0;0
hom.27.3a4bc7d;France;2020;Landings;Reported;Imported_Data; ;27.4.b;2;Quarter;OTM_SPF_70-99_0_0_all;13.86;43986;kWd;;Estimated_Distribution;0;0;0;0;0
hom.27.3a4bc7d;France;2020;Landings;Reported;Imported_Data; ;27.4.b;2;Quarter;SSC_DEF_70-99_0_0_all;23.65;12910;kWd;;Estimated_Distribution;0;0;0;0;0
hom.27.3a4bc7d;France;2020;Landings;Reported;Imported_Data; ;27.4.c;2;Quarter;MIS_MIS_0_0_0;1850.36;157092;kWd;;Estimated_Distribution;0;0;0;0;0
hom.27.3a4bc7d;France;2020;Landings;Reported;Imported_Data; ;27.4.c;2;Quarter;OTB_DEF_70-99_0_0;30765.41;52834;kWd;;Estimated_Distribution;0;0;0;0;0
hom.27.3a4bc7d;France;2020;Logbook Registered Discard;Reported;Imported_Data; ;27.4.c;2;Quarter;OTB_DEF_70-99_0_0;0;52834;kWd;300;Estimated_Distribution;0;0;0;0;0
hom.27.3a4bc7d;France;2020;Landings;Reported;Imported_Data; ;27.4.c;2;Quarter;OTB_SPF_70-99_0_0_all;8524.96;12423;kWd;;Estimated_Distribution;0;0;0;0;0
hom.27.3a4bc7d;France;2020;Landings;Reported;Imported_Data; ;27.4.c;2;Quarter;OTM_DEF;775.83;5114;kWd;;Estimated_Distribution;0;0;0;0;0
hom.27.3a4bc7d;France;2020;Landings;Reported;Imported_Data; ;27.4.c;2;Quarter;OTM_SPF_32-69_0_0_all;1322.09;12427;kWd;;Estimated_Distribution;0;0;0;0;0
hom.27.3a4bc7d;France;2020;Landings;Reported;Imported_Data; ;27.4.c;2;Quarter;OTM_SPF_70-99_0_0_all;1500.4;7269;kWd;;Estimated_Distribution;0;0;0;0;0
hom.27.3a4bc7d;France;2020;Landings;Reported;Imported_Data; ;27.4.c;2;Quarter;SSC_DEF_70-99_0_0_all;37699.78;41011;kWd;;Estimated_Distribution;0;0;0;0;0
hom.27.3a4bc7d;France;2020;Logbook Registered Discard;Reported;Imported_Data; ;27.4.c;2;Quarter;SSC_DEF_70-99_0_0_all;0;41011;kWd;2700;Estimated_Distribution;0;0;0;0;0
hom.27.3a4bc7d;France;2020;Landings;Reported;Imported_Data; ;27.7.d;2;Quarter;MIS_MIS_0_0_0;15136.94;1685245;kWd;;Estimated_Distribution;0;0;0;0;0
hom.27.3a4bc7d;France;2020;Landings;Reported;Imported_Data; ;27.7.d;2;Quarter;OTB_DEF_100-119_0_0;44.52;13428;kWd;;Estimated_Distribution;0;0;0;0;0
hom.27.3a4bc7d;France;2020;Landings;Reported;Imported_Data; ;27.7.d;2;Quarter;OTB_DEF_70-99_0_0;64669.74;764547;kWd;;Estimated_Distribution;0;0;0;0;0
hom.27.3a4bc7d;France;2020;Logbook Registered Discard;Reported;Imported_Data; ;27.7.d;2;Quarter;OTB_DEF_70-99_0_0;0;764547;kWd;3508;Estimated_Distribution;0;0;0;0;0
hom.27.3a4bc7d;France;2020;Landings;Reported;Imported_Data; ;27.7.d;2;Quarter;OTB_SPF_70-99_0_0_all;31115.27;51672;kWd;;Estimated_Distribution;0;0;0;0;0
hom.27.3a4bc7d;France;2020;Logbook Registered Discard;Reported;Imported_Data; ;27.7.d;2;Quarter;OTB_SPF_70-99_0_0_all;0;51672;kWd;140;Estimated_Distribution;0;0;0;0;0
hom.27.3a4bc7d;France;2020;Landings;Reported;Imported_Data; ;27.7.d;2;Quarter;OTM_DEF;21.84;943;kWd;;Estimated_Distribution;0;0;0;0;0
hom.27.3a4bc7d;France;2020;Landings;Reported;Imported_Data; ;27.7.d;2;Quarter;OTM_DEF_32-69_0_0_all;313.03;1963;kWd;;Estimated_Distribution;0;0;0;0;0
hom.27.3a4bc7d;France;2020;Landings;Reported;Imported_Data; ;27.7.d;2;Quarter;OTM_DEF_70-99_0_0_all;795.6;6481;kWd;;Estimated_Distribution;0;0;0;0;0
hom.27.3a4bc7d;France;2020;Landings;Reported;Imported_Data; ;27.7.d;2;Quarter;OTM_SPF_32-69_0_0_all;6089.35;72926;kWd;;Estimated_Distribution;0;0;0;0;0
hom.27.3a4bc7d;France;2020;Logbook Registered Discard;Reported;Imported_Data; ;27.7.d;2;Quarter;OTM_SPF_32-69_0_0_all;0;72926;kWd;1050;Estimated_Distribution;0;0;0;0;0
hom.27.3a4bc7d;France;2020;Landings;Reported;Imported_Data; ;27.7.d;2;Quarter;OTM_SPF_70-99_0_0_all;11969.81;28451;kWd;;Estimated_Distribution;0;0;0;0;0
hom.27.3a4bc7d;France;2020;Logbook Registered Discard;Reported;Imported_Data; ;27.7.d;2;Quarter;OTM_SPF_70-99_0_0_all;0;28451;kWd;150;Estimated_Distribution;0;0;0;0;0
hom.27.3a4bc7d;France;2020;Landings;Reported;Imported_Data; ;27.7.d;2;Quarter;SSC_DEF_70-99_0_0_all;25706.92;58979;kWd;;Estimated_Distribution;0;0;0;0;0
hom.27.3a4bc7d;France;2020;Logbook Registered Discard;Reported;Imported_Data; ;27.7.d;2;Quarter;SSC_DEF_70-99_0_0_all;0;58979;kWd;3550;Estimated_Distribution;0;0;0;0;0
hom.27.3a4bc7d;Germany;2020;Landings;Reported;Imported_Data; ;27.4.a.nshm;2;Quarter;OTM_SPF_32-69_0_0_all;1088;-9;NA;1000;Estimated_Distribution;0;0;0;0;0
hom.27.3a4bc7d;Netherlands;2020;Landings;Reported;Imported_Data; ;27.4.a.nshm;2;Quarter;OTM_SPF_32-69_0_0_all;400;445234;kWd;;Estimated_Distribution;0;0;0;0;0
hom.27.3a4bc7d;Netherlands;2020;Landings;Reported;Imported_Data; ;27.4.a.nshm;2;Quarter;SSC_DEF_All_0_0_All;180;49378;kWd;;Estimated_Distribution;0;0;0;0;0
hom.27.3a4bc7d;Netherlands;2020;Landings;Reported;Imported_Data; ;27.4.b;2;Quarter;OTB_DEF;300;663;kWd;;Estimated_Distribution;0;0;0;0;0
hom.27.3a4bc7d;Netherlands;2020;Landings;Reported;Imported_Data; ;27.4.b;2;Quarter;OTB_DEF_70-99_0_0_all;530;14705;kWd;;Estimated_Distribution;0;0;0;0;0
hom.27.3a4bc7d;Netherlands;2020;Landings;Reported;Imported_Data; ;27.4.b;2;Quarter;SSC_DEF_All_0_0_All;1570;115140;kWd;;Estimated_Distribution;0;0;0;0;0
hom.27.3a4bc7d;Netherlands;2020;Landings;Reported;Imported_Data; ;27.4.c;2;Quarter;MIS_MIS_0_0_0_HC;20;61857;kWd;;Estimated_Distribution;0;0;0;0;0
hom.27.3a4bc7d;Netherlands;2020;Landings;Reported;Imported_Data; ;27.4.c;2;Quarter;OTB_DEF;27930;4566;kWd;;Estimated_Distribution;0;0;0;0;0
hom.27.3a4bc7d;Netherlands;2020;Landings;Reported;Imported_Data; ;27.4.c;2;Quarter;OTB_DEF_70-99_0_0_all;15980;18392;kWd;;Estimated_Distribution;0;0;0;0;0
hom.27.3a4bc7d;Netherlands;2020;Landings;Reported;Imported_Data; ;27.4.c;2;Quarter;OTB_MCD_>=55_0_0;430;406;kWd;;Estimated_Distribution;0;0;0;0;0
hom.27.3a4bc7d;Netherlands;2020;Landings;Reported;Imported_Data; ;27.4.c;2;Quarter;SSC_DEF_All_0_0_All;109570;236982;kWd;;Estimated_Distribution;0;0;0;0;0
hom.27.3a4bc7d;Netherlands;2020;Landings;Reported;Imported_Data; ;27.4.c;2;Quarter;TBB_CRU_16-31_0_0_all;8040;471748;kWd;;Estimated_Distribution;0;0;0;0;0
hom.27.3a4bc7d;Netherlands;2020;Landings;Reported;Imported_Data; ;27.4.c;2;Quarter;TBB_DEF_70-99_0_0_all;6560;2708849;kWd;;Estimated_Distribution;0;0;0;0;0
hom.27.3a4bc7d;Netherlands;2020;Landings;Reported;Imported_Data; ;27.7.d;2;Quarter;SSC_DEF_All_0_0_All;10990;71797;kWd;;Estimated_Distribution;0;0;0;0;0
hom.27.3a4bc7d;Norway;2020;Landings;Reported;Imported_Data; ;27.4.a.nshm;2;Quarter;HM-ALL;759695;-9;NA;760000;Estimated_Distribution;0;0;0;0;0
hom.27.3a4bc7d;Sweden;2020;Landings;Reported;Imported_Data; ;27.3.a.nshm;2;Quarter;HM-ALL;3;-9;NA;0;Estimated_Distribution;0;0;0;0;0
hom.27.3a4bc7d;Sweden;2020;Discards;Reported;Imported_Data; ;27.3.a.nshm;2;Quarter;OTB_CRU_32-69_2_22_all;0;-9;NA;;Estimated_Distribution;0;0;0;0;0
hom.27.3a4bc7d;Sweden;2020;Landings;Reported;Imported_Data; ;27.4.b;2;Quarter;HM-ALL;400;-9;NA;0;Estimated_Distribution;0;0;0;0;0
hom.27.3a4bc7d;UK (England);2020;BMS landing;All - reported, nonreported and misreported;Imported_Data; ;27.4.b;2;Quarter;HM-ALL;0;-9;NA;;Estimated_Distribution;0;0;0;0;0
hom.27.3a4bc7d;UK (England);2020;Landings;All - reported, nonreported and misreported;Imported_Data; ;27.4.b;2;Quarter;HM-ALL;1305;-9;NA;;Estimated_Distribution;0;0;0;0;0
hom.27.3a4bc7d;UK (England);2020;BMS landing;All - reported, nonreported and misreported;Imported_Data; ;27.4.c;2;Quarter;HM-ALL;0;-9;NA;;Estimated_Distribution;0;0;0;0;0
hom.27.3a4bc7d;UK (England);2020;Landings;All - reported, nonreported and misreported;Imported_Data; ;27.4.c;2;Quarter;HM-ALL;15915;-9;NA;;Estimated_Distribution;0;0;0;0;0
hom.27.3a4bc7d;UK (England);2020;BMS landing;All - reported, nonreported and misreported;Imported_Data; ;27.7.d;2;Quarter;HM-ALL;0;-9;NA;;Estimated_Distribution;0;0;0;0;0
hom.27.3a4bc7d;UK (England);2020;Landings;All - reported, nonreported and misreported;Imported_Data; ;27.7.d;2;Quarter;HM-ALL;30687;-9;NA;;Estimated_Distribution;0;0;0;0;0
hom.27.3a4bc7d;UK(Scotland);2020;Landings;Reported;Imported_Data; ;27.7.d;2020;Year;OTB_CRU_70-99_0_0_all;24028;150700;kWd;24000;Estimated_Distribution;0;0;0;0;0
hom.27.3a4bc7d;Belgium;2020;Landings;Reported;Imported_Data; ;27.4.b;3;Quarter;OTB_DEF_100-119_0_0;16;198946;kWd;0;Estimated_Distribution;0;0;0;0;0
hom.27.3a4bc7d;Belgium;2020;Landings;Reported;Imported_Data; ;27.4.c;3;Quarter;TrawlPlus;1934;207491;kWd;2000;Estimated_Distribution;0;0;0;0;0
hom.27.3a4bc7d;Denmark;2020;BMS landing;Reported;Imported_Data; ;27.4.b;3;Quarter;MIS_MIS_0_0_0_HC;0;-9;NA;0;Estimated_Distribution;0;0;0;0;0
hom.27.3a4bc7d;Denmark;2020;Discards;Reported;Imported_Data; ;27.4.b;3;Quarter;MIS_MIS_0_0_0_HC;10302;-9;NA;10302;Estimated_Distribution;0;0;0;0;0
hom.27.3a4bc7d;Denmark;2020;Landings;Reported;Imported_Data; ;27.4.b;3;Quarter;MIS_MIS_0_0_0_HC;43;-9;NA;43;Estimated_Distribution;0;0;0;0;0
hom.27.3a4bc7d;Denmark;2020;Logbook Registered Discard;Reported;Imported_Data; ;27.4.b;3;Quarter;MIS_MIS_0_0_0_HC;0;-9;NA;0;Estimated_Distribution;0;0;0;0;0
hom.27.3a4bc7d;Denmark;2020;BMS landing;Reported;Imported_Data; ;27.4.b;3;Quarter;MIS_MIS_0_0_0_IBC;0;-9;NA;0;Estimated_Distribution;0;0;0;0;0
hom.27.3a4bc7d;Denmark;2020;Landings;Reported;Imported_Data; ;27.4.b;3;Quarter;MIS_MIS_0_0_0_IBC;14323;-9;NA;14323;Estimated_Distribution;0;0;0;0;0
hom.27.3a4bc7d;Denmark;2020;Logbook Registered Discard;Reported;Imported_Data; ;27.4.b;3;Quarter;MIS_MIS_0_0_0_IBC;0;-9;NA;0;Estimated_Distribution;0;0;0;0;0
hom.27.3a4bc7d;Denmark;2020;BMS landing;Reported;Imported_Data; ;27.4.b;3;Quarter;OTM_SPF_32-69_0_0_all;0;-9;NA;0;Estimated_Distribution;0;0;0;0;0
hom.27.3a4bc7d;Denmark;2020;Landings;Reported;Imported_Data; ;27.4.b;3;Quarter;OTM_SPF_32-69_0_0_all;239;-9;NA;239;Estimated_Distribution;0;0;0;0;0
hom.27.3a4bc7d;Denmark;2020;Logbook Registered Discard;Reported;Imported_Data; ;27.4.b;3;Quarter;OTM_SPF_32-69_0_0_all;0;-9;NA;0;Estimated_Distribution;0;0;0;0;0
hom.27.3a4bc7d;Denmark;2020;BMS landing;Reported;Imported_Data; ;27.4.c;3;Quarter;MIS_MIS_0_0_0_IBC;0;-9;dop;0;Estimated_Distribution;0;0;0;0;0
hom.27.3a4bc7d;Denmark;2020;Logbook Registered Discard;Reported;Imported_Data; ;27.4.c;3;Quarter;MIS_MIS_0_0_0_IBC;0;-9;dop;0;Estimated_Distribution;0;0;0;0;0
hom.27.3a4bc7d;Denmark;2020;BMS landing;Reported;Imported_Data; ;27.7.d;3;Quarter;OTM_SPF_32-69_0_0_all;0;-9;dop;0;Estimated_Distribution;0;0;0;0;0
hom.27.3a4bc7d;Denmark;2020;Logbook Registered Discard;Reported;Imported_Data; ;27.7.d;3;Quarter;OTM_SPF_32-69_0_0_all;0;-9;dop;0;Estimated_Distribution;0;0;0;0;0
hom.27.3a4bc7d;France;2020;Landings;Reported;Imported_Data; ;27.4.b;3;Quarter;MIS_MIS_0_0_0;10.4;20467;kWd;;Estimated_Distribution;0;0;0;0;0
hom.27.3a4bc7d;France;2020;Landings;Reported;Imported_Data; ;27.4.b;3;Quarter;OTB_DEF_70-99_0_0;207.81;9538;kWd;;Estimated_Distribution;0;0;0;0;0
hom.27.3a4bc7d;France;2020;Landings;Reported;Imported_Data; ;27.4.b;3;Quarter;OTB_SPF_70-99_0_0_all;593.31;5757;kWd;;Estimated_Distribution;0;0;0;0;0
hom.27.3a4bc7d;France;2020;Landings;Reported;Imported_Data; ;27.4.c;3;Quarter;MIS_MIS_0_0_0;218.26;139694;kWd;;Estimated_Distribution;0;0;0;0;0
hom.27.3a4bc7d;France;2020;Logbook Registered Discard;Reported;Imported_Data; ;27.4.c;3;Quarter;MIS_MIS_0_0_0;0;139694;kWd;100;Estimated_Distribution;0;0;0;0;0
hom.27.3a4bc7d;France;2020;Landings;Reported;Imported_Data; ;27.4.c;3;Quarter;OTB_DEF_70-99_0_0;4472.4;24606;kWd;;Estimated_Distribution;0;0;0;0;0
hom.27.3a4bc7d;France;2020;Landings;Reported;Imported_Data; ;27.4.c;3;Quarter;OTB_SPF_70-99_0_0_all;1163.44;3241;kWd;;Estimated_Distribution;0;0;0;0;0
hom.27.3a4bc7d;France;2020;Landings;Reported;Imported_Data; ;27.4.c;3;Quarter;OTM_DEF;292.23;4436;kWd;;Estimated_Distribution;0;0;0;0;0
hom.27.3a4bc7d;France;2020;Landings;Reported;Imported_Data; ;27.4.c;3;Quarter;OTM_SPF_32-69_0_0_all;6633.46;13783;kWd;;Estimated_Distribution;0;0;0;0;0
hom.27.3a4bc7d;France;2020;Landings;Reported;Imported_Data; ;27.4.c;3;Quarter;OTM_SPF_70-99_0_0_all;1426.79;3331;kWd;;Estimated_Distribution;0;0;0;0;0
hom.27.3a4bc7d;France;2020;Landings;Reported;Imported_Data; ;27.4.c;3;Quarter;SSC_DEF_70-99_0_0_all;10863.52;56723;kWd;;Estimated_Distribution;0;0;0;0;0
hom.27.3a4bc7d;France;2020;Landings;Reported;Imported_Data; ;27.7.d;3;Quarter;MIS_MIS_0_0_0;24890.81;1389147;kWd;;Estimated_Distribution;0;0;0;0;0
hom.27.3a4bc7d;France;2020;Logbook Registered Discard;Reported;Imported_Data; ;27.7.d;3;Quarter;MIS_MIS_0_0_0;0;1389147;kWd;474;Estimated_Distribution;0;0;0;0;0
hom.27.3a4bc7d;France;2020;Landings;Reported;Imported_Data; ;27.7.d;3;Quarter;OTB_DEF_100-119_0_0;672.89;16706;kWd;;Estimated_Distribution;0;0;0;0;0
hom.27.3a4bc7d;France;2020;Landings;Reported;Imported_Data; ;27.7.d;3;Quarter;OTB_DEF_70-99_0_0;60578.89;1302115;kWd;;Estimated_Distribution;0;0;0;0;0
hom.27.3a4bc7d;France;2020;Logbook Registered Discard;Reported;Imported_Data; ;27.7.d;3;Quarter;OTB_DEF_70-99_0_0;0;1302115;kWd;20167;Estimated_Distribution;0;0;0;0;0
