age;year;27.3.a;27.4.a;27.4.b;27.4.c;27.7.d
0;1998;0;0;0;0;0
1;1998;208300;0;249190;733520;1104230
2;1998;2506900;0;1823140;4119130;13675610
3;1998;5095360;0;2997900;7212500;21387340
4;1998;5584990;0;3083960;7498560;22645260
5;1998;2777270;0;2694270;3948580;11366700
6;1998;1729410;0;1492610;2920960;5957510
7;1998;1894300;0;1870470;3636220;6586610
8;1998;1130690;0;1321300;3013590;5328890
9;1998;656370;0;581650;3482120;3536150
10;1998;229000;0;135080;1485190;2155240
11;1998;136210;0;163820;951280;1472030
12;1998;92200;0;13140;468550;133020
13;1998;88340;0;65910;510630;1142670
14;1998;31360;0;78110;101590;95330
15;1998;304010;0;383290;1406670;3010840
0;1999;0;0;0;0;0
1;1999;940100;0;8600;2300600;9165800
2;1999;4962000;0;38000;9380300;17069900
3;1999;2658300;0;23800;4010700;16436300
4;1999;2245400;0;21400;3604800;11713400
5;1999;1891300;0;18400;2954200;18259500
6;1999;1346500;0;16000;3658900;21168000
7;1999;1204100;0;11400;2736200;16684300
8;1999;841500;0;10300;2866200;18035000
9;1999;609200;0;5600;1886000;10412400
10;1999;281700;0;3400;1044100;6885200
11;1999;126100;0;900;387900;1629300
12;1999;138700;0;100;400;285900
13;1999;51500;0;300;400;1348600
14;1999;225700;0;1700;563500;2984200
15;1999;1064700;0;3300;1091100;1870500
0;2000;0;0;0;0;0
1;2000;0;0;14387400;23498400;32342400
2;2000;0;0;19157300;31784300;27033600
3;2000;0;0;9285700;13455200;5667800
4;2000;0;0;7104200;10552700;3764300
5;2000;0;0;8637600;11964000;10663400
6;2000;0;0;3655400;4177900;11805600
7;2000;0;0;4659000;5081400;9733000
8;2000;0;0;1929900;1881200;5185400
9;2000;0;0;2353500;2732600;6410400
10;2000;0;0;1551500;1515400;5894300
11;2000;0;0;985400;870900;5120100
12;2000;0;0;558600;484000;2028000
13;2000;0;0;291500;268700;1049800
14;2000;0;0;0;0;0
15;2000;0;0;2368100;2090600;7759200
0;2001;0;0;0;0;0
1;2001;4000;42000;370000;1283000;11085000
2;2001;26000;83000;997000;3209000;31981000
3;2001;125000;582000;6697000;22619000;143900000
4;2001;110000;291000;4832000;10961000;71395000
5;2001;19000;42000;777000;3034000;14595000
6;2001;43000;0;1041000;1899000;8469000
7;2001;66000;0;988000;1773000;15367000
8;2001;98000;0;2310000;1439000;10789000
9;2001;36000;0;1010000;997000;8147000
10;2001;6000;0;196000;1346000;8419000
11;2001;6000;0;196000;1034000;8332000
12;2001;6000;0;196000;450000;4689000
13;2001;0;0;0;361000;3369000
14;2001;0;0;0;0;1954000
15;2001;6000;0;196000;213000;5395000
0;2002;0;0;0;0;0
1;2002;0;0;4161400;35047400;21073400
2;2002;0;0;2792600;11069900;2906500
3;2002;0;0;3252400;13189100;2772200
4;2002;0;0;952800;5978700;4947700
5;2002;0;0;589200;3325400;1684200
6;2002;0;0;218900;2051300;3549900
7;2002;0;0;214300;2006200;3315800
8;2002;0;0;242400;2326000;7906000
9;2002;0;0;165600;1572700;4589200
10;2002;0;0;444400;1698400;4597000
11;2002;0;0;428000;1522800;3159400
12;2002;0;0;92800;881900;2046700
13;2002;0;0;65100;617500;1482500
14;2002;0;0;26100;255800;1004100
15;2002;0;0;133100;1240900;1333600
0;2003;0;0;0;0;0
1;2003;44800;491600;693000;7089400;5491600
2;2003;1900;39700;5483300;17938200;32690800
3;2003;0;155300;730000;6497700;16059300
4;2003;1900;249200;1711900;6353000;24891600
5;2003;0;93200;2007200;5745900;19083200
6;2003;300;35900;700100;2453700;7404300
7;2003;300;29000;384200;985100;4935200
8;2003;0;18000;847900;1167900;7522800
9;2003;2000;57400;971700;1144000;8727900
10;2003;1400;23500;107200;930800;444900
11;2003;5100;58400;403400;805200;2156900
12;2003;4200;46500;321000;928800;1986400
13;2003;1900;22300;127800;473400;1628400
14;2003;4200;46100;369100;632100;2347200
15;2003;85200;932600;422700;939800;2319000
0;2004;0;0;0;0;0
1;2004;51800;0;2958600;6704000;5936300
2;2004;54200;0;2442300;5050600;9990500
3;2004;122500;0;5762300;8463400;20030400
4;2004;61200;0;1001100;6745200;6701000
5;2004;251400;0;1945400;10812500;14759000
6;2004;248300;0;1064600;8358300;10501200
7;2004;156800;0;527300;4720500;5178100
8;2004;30400;0;241200;2360500;1191000
9;2004;90100;0;265100;2685300;2324900
10;2004;121200;0;500600;7030900;3301200
11;2004;69400;0;228000;3452400;2474200
12;2004;51300;0;212400;3324100;881200
13;2004;91100;0;348500;3833200;1882300
14;2004;12300;0;113500;1662000;457900
15;2004;156000;0;269000;2941200;5150300
0;2005;0;0;0;0;0
1;2005;0;0;0;219000;7603600
2;2005;656600;0;7237600;9374400;35117100
3;2005;345900;0;3672600;6637400;19163600
4;2005;76200;0;294500;8194300;19234700
5;2005;62600;0;0;4037200;8476700
6;2005;100200;0;0;6375400;10180700
7;2005;125600;0;497100;2785400;1782800
8;2005;67700;0;248600;1279000;1261000
9;2005;24500;0;248600;1506700;651400
10;2005;55500;0;248600;1734200;1759500
11;2005;60700;0;994300;2838700;1863800
12;2005;99000;0;497100;1419300;297100
13;2005;23000;0;745700;2470600;891200
14;2005;33600;0;248600;1051200;1167400
15;2005;101000;0;2237100;6045500;1472200
0;2006;0;0;0;0;8000
1;2006;0;0;0;0;5007800
2;2006;235100;0;653000;1447900;21386700
3;2006;1026300;49400;3926800;12240900;44217700
4;2006;346000;754800;2298500;10397600;26933300
5;2006;1896100;10779400;3613200;16846800;37927400
6;2006;153800;513700;1314700;6449200;14858500
7;2006;260700;1241800;492000;1974100;9547100
8;2006;143600;977400;0;0;4564700
9;2006;109000;742100;0;0;596800
10;2006;24600;167800;0;0;1133700
11;2006;21200;144300;0;0;0
12;2006;57000;388100;0;0;1173900
13;2006;68800;468400;0;0;3900
14;2006;44200;301500;0;0;564900
15;2006;29000;197400;0;0;559300
0;2007;0;0;0;0;0
1;2007;0;0;115560;377920;2905160
2;2007;3230;176810;173500;1122860;13980240
3;2007;15020;823580;392170;2356160;19229520
4;2007;50160;2750500;1418530;8874660;69516080
5;2007;27470;1506180;872700;6767870;62040810
6;2007;57060;3128730;1567280;10504160;15219500
7;2007;33920;1859790;890170;6310610;14813630
8;2007;24700;1354000;616540;4106360;11154160
9;2007;6450;353600;161020;2612880;4754860
10;2007;4450;243930;111070;681220;614100
11;2007;0;0;138130;451740;0
12;2007;0;0;0;0;214830
13;2007;0;0;0;324980;399280
14;2007;0;0;0;649960;0
15;2007;0;0;0;0;0
0;2008;0;0;0;0;0
1;2008;0;0;34010;126780;1517390
2;2008;0;0;156750;592490;7830870
3;2008;0;0;477760;1980790;32604880
4;2008;0;0;227050;946400;15051850
5;2008;930;31600;272240;2116630;32854190
6;2008;460;15800;422820;2021600;32575230
7;2008;108830;3709050;210230;1305650;21190390
8;2008;2250;76740;264150;1169950;19739000
9;2008;6940;236640;89700;543830;8980700
10;2008;1590;54090;100100;396100;6745580
11;2008;1730;58980;25020;98620;1680010
12;2008;1000;34230;25150;110840;1870740
13;2008;1720;58680;190;17520;273370
14;2008;1510;51460;25340;128360;2144210
15;2008;2830;96600;600;56210;877200
0;2009;0;0;0;0;0
1;2009;46500;0;0;13262000;19722200
2;2009;27100;2000;6900;7606200;5834500
3;2009;66600;23500;82200;17394300;9970600
4;2009;31400;16600;58300;7823400;13435800
5;2009;19000;42000;226400;2515400;13901300
6;2009;28700;97800;1657100;1441600;12545400
7;2009;18600;63500;909300;938700;18914100
8;2009;13200;45000;14600400;667000;30322800
9;2009;8600;29300;906800;433400;9505000
10;2009;6600;22500;3112400;332000;5519400
11;2009;900;2900;3696300;43700;3273300
12;2009;900;2900;2849500;43300;643700
13;2009;900;2900;33800;43200;205400
14;2009;300;1000;352600;14500;506800
15;2009;2600;8800;4316900;129800;1492900
0;2010;0;0;0;0;0
1;2010;0;0;0;0;3051170
2;2010;10;6590;56360;72690;20620420
3;2010;180;86100;736300;949590;8066370
4;2010;130;62080;530880;684670;13196790
5;2010;130;62140;531390;685320;20547990
6;2010;110;52750;451120;581800;13599880
7;2010;220;102970;880620;1135720;23345520
8;2010;140;66310;567110;731390;3819850
9;2010;130;63580;543730;701240;4531040
10;2010;60;28400;242880;313230;7062890
11;2010;60;26980;230740;297580;2099350
12;2010;10;3900;33370;43030;199060
13;2010;0;2340;19970;25760;267270
14;2010;0;1560;13310;17170;178110
15;2010;20;7690;65740;84790;879750
0;2011;0;0;0;0;0
1;2011;0;0;0;560;8141670
2;2011;0;0;0;1230;23297460
3;2011;790;0;904680;8470500;67137660
4;2011;460;0;590290;4941660;31735880
5;2011;90;0;688070;1057440;12829560
6;2011;90;0;371840;1057480;8504900
7;2011;30;0;311950;439790;4996540
8;2011;0;0;481110;144240;5400650
9;2011;10;0;2260310;261320;841730
10;2011;40;0;7850910;1516580;764610
11;2011;20;0;5562960;759570;573330
12;2011;0;0;2717010;53370;841650
13;2011;10;0;465210;301150;80
14;2011;0;0;334410;0;0
15;2011;0;0;486180;39950;0
0;2012;0;0;0;0;0
1;2012;0;0;0;0;9491300
2;2012;70;169320;58960;290900;23787440
3;2012;160;354160;123330;608460;19329980
4;2012;300;679460;263170;1793080;37507890
5;2012;210;478230;210800;1864550;23210250
6;2012;200;461840;222800;2253580;17881260
7;2012;80;170340;85880;918410;1957190
8;2012;50;113560;57250;612270;4207590
9;2012;50;113560;57250;612270;3852770
10;2012;80;170340;85880;918410;355480
11;2012;10;20270;7060;34820;424770
12;2012;0;0;0;0;110350
13;2012;0;0;0;0;0
14;2012;0;0;0;0;167500
15;2012;0;0;0;0;0
0;2013;0.1;96.7;4612.9;950.8;161661.1
1;2013;2.3;2825;189288.6;105683.2;7274007.4
2;2013;0.8;494.6;188447.9;461165.9;9310596.7
3;2013;4.7;479.2;522399.1;1032618.4;19771941.2
4;2013;6.5;569.6;632835.6;700052;20834057.9
5;2013;12.1;1852.6;915105.2;781436.2;25435186.3
6;2013;3.1;1081.2;204055.7;223282.8;5605218.1
7;2013;4.7;515.8;290756.9;296790.8;6600562.4
8;2013;1.9;59.6;147563.6;135340.6;3973499.9
9;2013;3;277.7;174105.6;188109.9;3645939.8
10;2013;4.4;692.4;243073.8;262740.3;4874289.7
11;2013;2.9;460.3;162839.1;173239.7;3355467.9
12;2013;0.8;394.4;41219.2;34567.6;948897
13;2013;0.4;13.8;25562.5;29077.4;508036.1
14;2013;0;1.1;2003.1;2278.5;39810.3
15;2013;0.1;2.3;4396.3;4834.3;92705.9
0;2014;0;0;0;0;0
1;2014;0;0;8100;2211200;13220140
2;2014;190;170;43180;1933720;13282410
3;2014;1520;1350;287170;826000;7607760
4;2014;2100;2060;415300;4634710;25173800
5;2014;1740;2170;330100;3567150;9898800
6;2014;2200;2790;405020;2571890;4091540
7;2014;480;830;88440;376840;2262930
8;2014;960;1280;168390;801780;2416230
9;2014;190;170;37380;266920;635200
10;2014;580;710;114420;266810;638250
11;2014;380;540;77750;180090;1070000
12;2014;0;200;5700;9800;393520
13;2014;100;300;11300;19600;0
14;2014;0;0;0;0;153820
15;2014;0;0;0;0;74430
1;2015;14930;2665590;223810;3012280;43758730
2;2015;7170;1279720;107450;1446150;21008090
3;2015;3040;543300;45620;613970;8918980
4;2015;1730;308750;25930;348910;5068620
5;2015;2160;385580;32370;435730;6329770
6;2015;1160;206520;17350;233380;3390290
7;2015;1000;178980;15040;202260;2938200
8;2015;420;75330;6330;85130;1236640
9;2015;480;85690;7190;96840;1406820
10;2015;270;47440;3990;53620;778830
11;2015;50;9680;810;10920;158750
12;2015;270;48140;4040;54410;790260
13;2015;50;9680;810;10920;158750
14;2015;50;9680;810;10920;158750
1;2016;0;0;137360.47;22103.18;3456074.13
2;2016;0;0;686802.31;2196462.89;62351078.01
3;2016;56.48;22587.65;34340.75;550575.64;15298360.77
4;2016;0;0;0;806077.44;9037142.11
5;2016;0;0;43363.02;733710.83;6913149.58
6;2016;0;0;43363.02;552027.56;5100036.81
7;2016;0;0;86726;377321.97;1996313.65
8;2016;395.34;158113.59;130093.48;747666.22;4063560.82
9;2016;677.73;271051.88;7.65;181683.28;792999.16
10;2016;225.92;90350.63;2.55;0;0
11;2016;338.86;135525.95;3.83;0;0
12;2016;960.11;383990.15;10.85;0;0
13;2016;1073.07;429165.46;14466.47;184009.17;792999.16
14;2016;1073.07;429165.46;43375.15;6977.71;0
15;2016;5421.81;2168414.97;61.24;181683.28;792999.16
1;2017;17637;68732;190548;2408096;18059231
2;2017;16086;62686;173785;4912698;15735953
3;2017;48660;189626;525703;12998349;48851823
4;2017;7134;27801;77073;1827553;8247615
5;2017;4407;17175;47616;383736;5578523
6;2017;2733;10650;29526;82758;3286719
7;2017;1983;7727;21422;60044;2731187
8;2017;1768;6890;19102;53542;2363509
9;2017;695;2707;7504;21034;907442
10;2017;195;760;2106;5904;285405
11;2017;404;1576;4369;12247;520091
12;2017;0;0;0;0;0
13;2017;0;0;0;0;0
14;2017;195;760;2106;5904;285405
15;2017;195;760;2106;5904;285405
1;2018;852;2702884.2;400097.5;2234729.3;22083943.1
2;2018;1526.2;4841624.7;716687;4003027.7;39558543.8
3;2018;409.7;1299779.7;192401.4;1074650.5;10619863.4
4;2018;1017.3;3227164.4;477704.7;2668201.1;26367579.3
5;2018;140.9;446933.9;66157.9;369522.4;3651677.9
6;2018;21.4;67916.6;10053.4;56153;554913.1
7;2018;22.1;70038.1;10367.5;57907.1;572247.3
8;2018;0;0;0;0;0
9;2018;0;0;0;0;0
10;2018;0;0;0;0;0
11;2018;0;0;0;0;0
12;2018;0;0;0;0;0
13;2018;0;0;0;0;0
14;2018;0;0;0;0;0
15;2018;0;0;0;0;0
1;2019;0;0;0;0;0
2;2019;29.9;30.2;6024.9;55332.1;928330.5
3;2019;175.9;177.2;17246.9;325354.3;5459237.8
4;2019;91.6;92.9;98709.5;169555.7;2841918.2
5;2019;368.5;3813.2;48976.4;680206.8;11399472.3
6;2019;83.2;76827.5;28043.6;121735.8;1723703.4
7;2019;107.6;165979.2;5261.6;129200.8;1481012.4
8;2019;52.9;45816.8;1914.7;78610.8;1130456.3
9;2019;208.5;208364;24695.6;298104.6;4140495
10;2019;316;720098.5;19826.9;281544.7;1745016.8
11;2019;273.3;516015.9;15140.7;288583.8;2704838.4
12;2019;143.1;374565.5;9889.4;107153.9;245584.7
13;2019;131.5;344432.4;9093.9;98545.7;225821.7
14;2019;67.4;176597.1;4662.6;50523.5;115784.5
15;2019;1327.2;3391210.7;90173.2;1029304.1;3217820.6
0;2020;4.5;18352.3;441.6;3817.8;81783.7
1;2020;203.6;835799.2;20111.7;336166.6;3562285.4
2;2020;2526.2;10370357.9;249539.9;4975218.5;43395662.2
3;2020;1052.3;4319738.4;103945;2100161.1;18048569.9
4;2020;900.1;3695029.9;88912.8;1857328.5;15377549.3
5;2020;95.8;393374.7;9465.7;218620.5;1616213.2
6;2020;171.2;702664.7;16908.1;370503;2906964.5
7;2020;17.8;73093;1758.8;47880.6;293050
8;2020;4;16388.7;394.4;3409.3;73033.1
9;2020;12.1;49616.6;1193.9;10321.7;221107
10;2020;14.9;61290;1474.8;12750.1;273127.2
11;2020;11.6;47504.7;1143.1;9882.3;211695.5
12;2020;5.5;22611.9;544.1;4703.9;100765.6
13;2020;1.3;5462.9;131.5;1136.4;24344.4
14;2020;1.3;5462.9;131.5;1136.4;24344.4
15;2020;2.8;11686.1;281.2;2431;52076.9
